spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:02:54.420209169, PUSH_DATA,TOKEN:c43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': 'c43f', 'tmst': 4127594627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43f', 'time': '18:02:54.420209169', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.420440196, PUSH_DATA,TOKEN:add9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'add9', 'tmst': 4127594853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add9', 'time': '18:02:54.420440196', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.420841932, PUSH_DATA,TOKEN:578d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '578d', 'tmst': 4127595201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578d', 'time': '18:02:54.420841932', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.421247720, PUSH_DATA,TOKEN:1676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '1676', 'tmst': 4127595670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1676', 'time': '18:02:54.421247720', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.422755241, PUSH_DATA,TOKEN:47f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '47f2', 'tmst': 4127597015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f2', 'time': '18:02:54.422755241', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.423357963, PUSH_DATA,TOKEN:eac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'eac1', 'tmst': 4127597796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eac1', 'time': '18:02:54.423357963', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.423830032, PUSH_DATA,TOKEN:a0b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': 'a0b8', 'tmst': 4127598253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0b8', 'time': '18:02:54.423830032', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.424366235, PUSH_DATA,TOKEN:a5dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': 'a5dd', 'tmst': 4127598803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5dd', 'time': '18:02:54.424366235', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.424857616, PUSH_DATA,TOKEN:7493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '7493', 'tmst': 4127599262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7493', 'time': '18:02:54.424857616', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.425344944, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '1db7', 'tmst': 4127599770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db7', 'time': '18:02:54.425344944', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.426436185, PUSH_DATA,TOKEN:0624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '0624', 'tmst': 4127600851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0624', 'time': '18:02:54.426436185', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.426828861, PUSH_DATA,TOKEN:d550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsk3i+', 'ulID': 'd550', 'tmst': 4127601250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd550', 'time': '18:02:54.426828861', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.427229166, PUSH_DATA,TOKEN:f785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADodm2M', 'ulID': 'f785', 'tmst': 4127601669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f785', 'time': '18:02:54.427229166', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.427801847, PUSH_DATA,TOKEN:e080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': 'e080', 'tmst': 4127602206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e080', 'time': '18:02:54.427801847', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.428368091, PUSH_DATA,TOKEN:2b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '2b6e', 'tmst': 4127602804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b6e', 'time': '18:02:54.428368091', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.428982019, PUSH_DATA,TOKEN:7ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': '7ff0', 'tmst': 4127603411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff0', 'time': '18:02:54.428982019', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.429711103, PUSH_DATA,TOKEN:ae2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': 'ae2c', 'tmst': 4127603985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2c', 'time': '18:02:54.429711103', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.430207729, PUSH_DATA,TOKEN:c905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': 'c905', 'tmst': 4127604637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c905', 'time': '18:02:54.430207729', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.430830955, PUSH_DATA,TOKEN:badf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': 'badf', 'tmst': 4127605024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'badf', 'time': '18:02:54.430830955', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.431346893, PUSH_DATA,TOKEN:7c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '7c01', 'tmst': 4127605773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c01', 'time': '18:02:54.431346893', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.432155609, PUSH_DATA,TOKEN:d166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': 'd166', 'tmst': 4127606591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd166', 'time': '18:02:54.432155609', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.432779550, PUSH_DATA,TOKEN:1e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '1e68', 'tmst': 4127607172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e68', 'time': '18:02:54.432779550', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.433100700, PUSH_DATA,TOKEN:4e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': '4e93', 'tmst': 4127607519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e93', 'time': '18:02:54.433100700', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.434169054, PUSH_DATA,TOKEN:fb6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': 'fb6c', 'tmst': 4127608574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb6c', 'time': '18:02:54.434169054', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.434438228, PUSH_DATA,TOKEN:4a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': '4a01', 'tmst': 4127608872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a01', 'time': '18:02:54.434438228', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.434831142, PUSH_DATA,TOKEN:9020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '9020', 'tmst': 4127609257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9020', 'time': '18:02:54.434831142', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.436072111, PUSH_DATA,TOKEN:5187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '5187', 'tmst': 4127610491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5187', 'time': '18:02:54.436072111', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.436263799, PUSH_DATA,TOKEN:a532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'a532', 'tmst': 4127610702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a532', 'time': '18:02:54.436263799', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.437106370, PUSH_DATA,TOKEN:08d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': '08d1', 'tmst': 4127611534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d1', 'time': '18:02:54.437106370', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.438403367, PUSH_DATA,TOKEN:a087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': 'a087', 'tmst': 4127612830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a087', 'time': '18:02:54.438403367', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.438873052, PUSH_DATA,TOKEN:c14e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': 'c14e', 'tmst': 4127613325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c14e', 'time': '18:02:54.438873052', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.439011335, PUSH_DATA,TOKEN:b38a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': 'b38a', 'tmst': 4127613470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b38a', 'time': '18:02:54.439011335', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.439827203, PUSH_DATA,TOKEN:546d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '546d', 'tmst': 4127614246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '546d', 'time': '18:02:54.439827203', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.440239906, PUSH_DATA,TOKEN:69d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '69d0', 'tmst': 4127614679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d0', 'time': '18:02:54.440239906', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.440522193, PUSH_DATA,TOKEN:6e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '6e3a', 'tmst': 4127614974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e3a', 'time': '18:02:54.440522193', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.441403150, PUSH_DATA,TOKEN:3631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '3631', 'tmst': 4127615803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3631', 'time': '18:02:54.441403150', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.441823959, PUSH_DATA,TOKEN:ac55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': 'ac55', 'tmst': 4127616228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac55', 'time': '18:02:54.441823959', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.442109584, PUSH_DATA,TOKEN:99fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': '99fa', 'tmst': 4127616539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99fa', 'time': '18:02:54.442109584', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.442958354, PUSH_DATA,TOKEN:e894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': 'e894', 'tmst': 4127617358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e894', 'time': '18:02:54.442958354', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.443375110, PUSH_DATA,TOKEN:6632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': '6632', 'tmst': 4127617810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6632', 'time': '18:02:54.443375110', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.444116353, PUSH_DATA,TOKEN:96f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '96f7', 'tmst': 4127618535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f7', 'time': '18:02:54.444116353', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.444517135, PUSH_DATA,TOKEN:52e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '52e7', 'tmst': 4127618955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e7', 'time': '18:02:54.444517135', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.445374727, PUSH_DATA,TOKEN:7ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '7ef8', 'tmst': 4127619779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef8', 'time': '18:02:54.445374727', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.445814132, PUSH_DATA,TOKEN:1986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': '1986', 'tmst': 4127620196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1986', 'time': '18:02:54.445814132', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.446450710, PUSH_DATA,TOKEN:c9ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': 'c9ba', 'tmst': 4127620801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ba', 'time': '18:02:54.446450710', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:54.446450710, PUSH_DATA,TOKEN:c9ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': 'c9ba', 'tmst': 4127620881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ba', 'time': '18:02:54.446450710', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
