spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:05:03.309479713, PUSH_DATA,TOKEN:c787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': 'c787', 'tmst': 4256483936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c787', 'time': '18:05:03.309479713', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.310143232, PUSH_DATA,TOKEN:315b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '315b', 'tmst': 4256484561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '315b', 'time': '18:05:03.310143232', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.310405492, PUSH_DATA,TOKEN:ac26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': 'ac26', 'tmst': 4256484846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac26', 'time': '18:05:03.310405492', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.310873746, PUSH_DATA,TOKEN:d616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+mME', 'ulID': 'd616', 'tmst': 4256485306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd616', 'time': '18:05:03.310873746', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.311151742, PUSH_DATA,TOKEN:3109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': '3109', 'tmst': 4256485606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3109', 'time': '18:05:03.311151742', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.313408613, PUSH_DATA,TOKEN:dcf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'dcf7', 'tmst': 4256487826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf7', 'time': '18:05:03.313408613', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.314004659, PUSH_DATA,TOKEN:20bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQHFq', 'ulID': '20bd', 'tmst': 4256488410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bd', 'time': '18:05:03.314004659', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.315013647, PUSH_DATA,TOKEN:b306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfGQNF', 'ulID': 'b306', 'tmst': 4256489432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b306', 'time': '18:05:03.315013647', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.315299987, PUSH_DATA,TOKEN:b729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': 'b729', 'tmst': 4256489747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b729', 'time': '18:05:03.315299987', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.315490961, PUSH_DATA,TOKEN:3630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': '3630', 'tmst': 4256489947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3630', 'time': '18:05:03.315490961', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.316462516, PUSH_DATA,TOKEN:8639,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '8639', 'tmst': 4256490901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8639', 'time': '18:05:03.316462516', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.316737890, PUSH_DATA,TOKEN:949b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': '949b', 'tmst': 4256491055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949b', 'time': '18:05:03.316737890', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.317122220, PUSH_DATA,TOKEN:6f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '6f61', 'tmst': 4256491573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f61', 'time': '18:05:03.317122220', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.317927598, PUSH_DATA,TOKEN:4b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '4b02', 'tmst': 4256492363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b02', 'time': '18:05:03.317927598', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.319329261, PUSH_DATA,TOKEN:5f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '5f13', 'tmst': 4256493762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f13', 'time': '18:05:03.319329261', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.320644378, PUSH_DATA,TOKEN:8990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': '8990', 'tmst': 4256494974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8990', 'time': '18:05:03.320644378', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.320783376, PUSH_DATA,TOKEN:6e35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': '6e35', 'tmst': 4256495232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e35', 'time': '18:05:03.320783376', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.321224451, PUSH_DATA,TOKEN:b645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'b645', 'tmst': 4256495683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b645', 'time': '18:05:03.321224451', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.322416543, PUSH_DATA,TOKEN:4ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': '4ee5', 'tmst': 4256496866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee5', 'time': '18:05:03.322416543', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.323999643, PUSH_DATA,TOKEN:a32a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'a32a', 'tmst': 4256498433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a32a', 'time': '18:05:03.323999643', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.324977159, PUSH_DATA,TOKEN:dcc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': 'dcc3', 'tmst': 4256499426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc3', 'time': '18:05:03.324977159', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.325485706, PUSH_DATA,TOKEN:e88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'e88f', 'tmst': 4256499934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e88f', 'time': '18:05:03.325485706', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.325713634, PUSH_DATA,TOKEN:c99f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': 'c99f', 'tmst': 4256500151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99f', 'time': '18:05:03.325713634', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.326023101, PUSH_DATA,TOKEN:b800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': 'b800', 'tmst': 4256500483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b800', 'time': '18:05:03.326023101', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.326316118, PUSH_DATA,TOKEN:cf3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'cf3f', 'tmst': 4256500778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf3f', 'time': '18:05:03.326316118', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.326939821, PUSH_DATA,TOKEN:3963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': '3963', 'tmst': 4256501030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3963', 'time': '18:05:03.326939821', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.328712224, PUSH_DATA,TOKEN:daa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': 'daa8', 'tmst': 4256503141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa8', 'time': '18:05:03.328712224', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.329659461, PUSH_DATA,TOKEN:c426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': 'c426', 'tmst': 4256503951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c426', 'time': '18:05:03.329659461', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.330303668, PUSH_DATA,TOKEN:ab23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Zy3J', 'ulID': 'ab23', 'tmst': 4256504734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab23', 'time': '18:05:03.330303668', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.332181453, PUSH_DATA,TOKEN:3934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '3934', 'tmst': 4256505972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3934', 'time': '18:05:03.332181453', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.334968328, PUSH_DATA,TOKEN:6a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '6a69', 'tmst': 4256509397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a69', 'time': '18:05:03.334968328', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.337678432, PUSH_DATA,TOKEN:ecb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': 'ecb5', 'tmst': 4256510438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb5', 'time': '18:05:03.337678432', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.338858366, PUSH_DATA,TOKEN:513b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '513b', 'tmst': 4256513275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513b', 'time': '18:05:03.338858366', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.339372634, PUSH_DATA,TOKEN:9af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': '9af4', 'tmst': 4256513797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9af4', 'time': '18:05:03.339372634', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.339977502, PUSH_DATA,TOKEN:6576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': '6576', 'tmst': 4256514383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6576', 'time': '18:05:03.339977502', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.340274333, PUSH_DATA,TOKEN:b74d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': 'b74d', 'tmst': 4256514709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74d', 'time': '18:05:03.340274333', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.341327667, PUSH_DATA,TOKEN:0580,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': '0580', 'tmst': 4256515733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0580', 'time': '18:05:03.341327667', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.341689825, PUSH_DATA,TOKEN:edbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'edbe', 'tmst': 4256516124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbe', 'time': '18:05:03.341689825', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.342288255, PUSH_DATA,TOKEN:80bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': '80bc', 'tmst': 4256516718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80bc', 'time': '18:05:03.342288255', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.343280076, PUSH_DATA,TOKEN:fdba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': 'fdba', 'tmst': 4256517715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdba', 'time': '18:05:03.343280076', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.343683481, PUSH_DATA,TOKEN:20d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '20d7', 'tmst': 4256518021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20d7', 'time': '18:05:03.343683481', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.344024181, PUSH_DATA,TOKEN:62e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '62e4', 'tmst': 4256518463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e4', 'time': '18:05:03.344024181', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.346001386, PUSH_DATA,TOKEN:fd0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': 'fd0d', 'tmst': 4256520412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0d', 'time': '18:05:03.346001386', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.346792459, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '42bb', 'tmst': 4256521022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42bb', 'time': '18:05:03.346792459', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.348192214, PUSH_DATA,TOKEN:deac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': 'deac', 'tmst': 4256522596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deac', 'time': '18:05:03.348192214', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:03.348677635, PUSH_DATA,TOKEN:25ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '25ca', 'tmst': 4256522986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ca', 'time': '18:05:03.348677635', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
