spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:03:08.548858642, PUSH_DATA,TOKEN:187a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': '187a', 'tmst': 4141723128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '187a', 'time': '18:03:08.548858642', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.548908710, PUSH_DATA,TOKEN:b666,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'b666', 'tmst': 4141723186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b666', 'time': '18:03:08.548908710', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.550774812, PUSH_DATA,TOKEN:962d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': '962d', 'tmst': 4141725182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962d', 'time': '18:03:08.550774812', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.551469802, PUSH_DATA,TOKEN:9b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': '9b57', 'tmst': 4141725779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b57', 'time': '18:03:08.551469802', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.551512718, PUSH_DATA,TOKEN:0c66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': '0c66', 'tmst': 4141725830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c66', 'time': '18:03:08.551512718', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.551996469, PUSH_DATA,TOKEN:f384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': 'f384', 'tmst': 4141726270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f384', 'time': '18:03:08.551996469', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.552036285, PUSH_DATA,TOKEN:a8b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': 'a8b3', 'tmst': 4141726223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8b3', 'time': '18:03:08.552036285', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.552065372, PUSH_DATA,TOKEN:682c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '682c', 'tmst': 4141726312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '682c', 'time': '18:03:08.552065372', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.553761243, PUSH_DATA,TOKEN:043b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': '043b', 'tmst': 4141727934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '043b', 'time': '18:03:08.553761243', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.553810358, PUSH_DATA,TOKEN:2741,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': '2741', 'tmst': 4141727985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2741', 'time': '18:03:08.553810358', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.553838253, PUSH_DATA,TOKEN:c332,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'c332', 'tmst': 4141728029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c332', 'time': '18:03:08.553838253', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.556182384, PUSH_DATA,TOKEN:b74f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'b74f', 'tmst': 4141730453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74f', 'time': '18:03:08.556182384', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.556234359, PUSH_DATA,TOKEN:e781,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'e781', 'tmst': 4141730507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e781', 'time': '18:03:08.556234359', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.557746171, PUSH_DATA,TOKEN:e490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'e490', 'tmst': 4141731884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e490', 'time': '18:03:08.557746171', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.557800292, PUSH_DATA,TOKEN:c18d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'c18d', 'tmst': 4141731981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c18d', 'time': '18:03:08.557800292', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.557830333, PUSH_DATA,TOKEN:8dd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '8dd9', 'tmst': 4141731935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dd9', 'time': '18:03:08.557830333', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.558400630, PUSH_DATA,TOKEN:0743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '0743', 'tmst': 4141732718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0743', 'time': '18:03:08.558400630', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.558430910, PUSH_DATA,TOKEN:409d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '409d', 'tmst': 4141732768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '409d', 'time': '18:03:08.558430910', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.560428380, PUSH_DATA,TOKEN:70db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': '70db', 'tmst': 4141734724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70db', 'time': '18:03:08.560428380', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.560475826, PUSH_DATA,TOKEN:f47d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': 'f47d', 'tmst': 4141734780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f47d', 'time': '18:03:08.560475826', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.562620639, PUSH_DATA,TOKEN:41e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '41e7', 'tmst': 4141736828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e7', 'time': '18:03:08.562620639', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.562669038, PUSH_DATA,TOKEN:01ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '01ea', 'tmst': 4141736920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01ea', 'time': '18:03:08.562669038', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.562695980, PUSH_DATA,TOKEN:9a69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '9a69', 'tmst': 4141736875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a69', 'time': '18:03:08.562695980', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.564616918, PUSH_DATA,TOKEN:169f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '169f', 'tmst': 4141739011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169f', 'time': '18:03:08.564616918', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.564916610, PUSH_DATA,TOKEN:a53d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': 'a53d', 'tmst': 4141739308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a53d', 'time': '18:03:08.564916610', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.564961433, PUSH_DATA,TOKEN:e068,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': 'e068', 'tmst': 4141739219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e068', 'time': '18:03:08.564961433', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.565490245, PUSH_DATA,TOKEN:6f98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+22st', 'ulID': '6f98', 'tmst': 4141739939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f98', 'time': '18:03:08.565490245', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.566769838, PUSH_DATA,TOKEN:b756,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': 'b756', 'tmst': 4141740819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b756', 'time': '18:03:08.566769838', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.566825151, PUSH_DATA,TOKEN:199b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': '199b', 'tmst': 4141740872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '199b', 'time': '18:03:08.566825151', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.566854238, PUSH_DATA,TOKEN:e6db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFCiKi', 'ulID': 'e6db', 'tmst': 4141740660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6db', 'time': '18:03:08.566854238', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.567286729, PUSH_DATA,TOKEN:2873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': '2873', 'tmst': 4141741537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2873', 'time': '18:03:08.567286729', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.567323207, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': 'b7f4', 'tmst': 4141741482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f4', 'time': '18:03:08.567323207', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.567350625, PUSH_DATA,TOKEN:b42f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': 'b42f', 'tmst': 4141741586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b42f', 'time': '18:03:08.567350625', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.568699598, PUSH_DATA,TOKEN:cd27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': 'cd27', 'tmst': 4141742980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd27', 'time': '18:03:08.568699598', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.568771123, PUSH_DATA,TOKEN:cfc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': 'cfc1', 'tmst': 4141742930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc1', 'time': '18:03:08.568771123', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.570146322, PUSH_DATA,TOKEN:a411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'a411', 'tmst': 4141744471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a411', 'time': '18:03:08.570146322', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.570186614, PUSH_DATA,TOKEN:a9a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'a9a5', 'tmst': 4141744525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9a5', 'time': '18:03:08.570186614', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.573286294, PUSH_DATA,TOKEN:fb43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': 'fb43', 'tmst': 4141747416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb43', 'time': '18:03:08.573286294', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.573336601, PUSH_DATA,TOKEN:0f11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '0f11', 'tmst': 4141747473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f11', 'time': '18:03:08.573336601', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.573366641, PUSH_DATA,TOKEN:e2b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': 'e2b4', 'tmst': 4141747523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2b4', 'time': '18:03:08.573366641', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.573397397, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '4fc3', 'tmst': 4141747574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4fc3', 'time': '18:03:08.573397397', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.574050426, PUSH_DATA,TOKEN:1cbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '1cbe', 'tmst': 4141748192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbe', 'time': '18:03:08.574050426', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.574089288, PUSH_DATA,TOKEN:6efb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '6efb', 'tmst': 4141748249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6efb', 'time': '18:03:08.574089288', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.574119567, PUSH_DATA,TOKEN:1574,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '1574', 'tmst': 4141748302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1574', 'time': '18:03:08.574119567', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.574149847, PUSH_DATA,TOKEN:5bd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '5bd3', 'tmst': 4141748051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bd3', 'time': '18:03:08.574149847', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:08.576683282, PUSH_DATA,TOKEN:4f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFvzCR', 'ulID': '4f97', 'tmst': 4141751012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f97', 'time': '18:03:08.576683282', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
