spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:33.919367074, PUSH_DATA,TOKEN:976b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '976b', 'tmst': 4167093800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976b', 'time': '18:03:33.919367074', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.921084165, PUSH_DATA,TOKEN:5aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '5aa2', 'tmst': 4167095530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aa2', 'time': '18:03:33.921084165', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.921244859, PUSH_DATA,TOKEN:7fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '7fef', 'tmst': 4167095701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fef', 'time': '18:03:33.921244859', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.921498060, PUSH_DATA,TOKEN:0292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '0292', 'tmst': 4167095962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0292', 'time': '18:03:33.921498060', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.921792984, PUSH_DATA,TOKEN:f593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'f593', 'tmst': 4167096240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f593', 'time': '18:03:33.921792984', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.922402620, PUSH_DATA,TOKEN:3490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkP0MZ', 'ulID': '3490', 'tmst': 4167096857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3490', 'time': '18:03:33.922402620', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.922836065, PUSH_DATA,TOKEN:8012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '8012', 'tmst': 4167097053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8012', 'time': '18:03:33.922836065', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.923346996, PUSH_DATA,TOKEN:9e07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': '9e07', 'tmst': 4167097787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e07', 'time': '18:03:33.923346996', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.924016237, PUSH_DATA,TOKEN:1c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '1c12', 'tmst': 4167098445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c12', 'time': '18:03:33.924016237', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.924274206, PUSH_DATA,TOKEN:3141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': '3141', 'tmst': 4167098724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3141', 'time': '18:03:33.924274206', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.924762010, PUSH_DATA,TOKEN:aeed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': 'aeed', 'tmst': 4167099203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeed', 'time': '18:03:33.924762010', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.925650119, PUSH_DATA,TOKEN:e6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': 'e6c6', 'tmst': 4167099991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c6', 'time': '18:03:33.925650119', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.927623271, PUSH_DATA,TOKEN:d547,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'd547', 'tmst': 4167102048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd547', 'time': '18:03:33.927623271', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.927858352, PUSH_DATA,TOKEN:89c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '89c6', 'tmst': 4167102316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c6', 'time': '18:03:33.927858352', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.928313016, PUSH_DATA,TOKEN:f320,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'f320', 'tmst': 4167102771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f320', 'time': '18:03:33.928313016', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.928740262, PUSH_DATA,TOKEN:314d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '314d', 'tmst': 4167103018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '314d', 'time': '18:03:33.928740262', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.929865360, PUSH_DATA,TOKEN:c2b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': 'c2b0', 'tmst': 4167104294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b0', 'time': '18:03:33.929865360', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.930024147, PUSH_DATA,TOKEN:3cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '3cc4', 'tmst': 4167104478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc4', 'time': '18:03:33.930024147', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.931113719, PUSH_DATA,TOKEN:4331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhprQv', 'ulID': '4331', 'tmst': 4167105518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4331', 'time': '18:03:33.931113719', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.931284427, PUSH_DATA,TOKEN:5877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '5877', 'tmst': 4167105735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5877', 'time': '18:03:33.931284427', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.931888341, PUSH_DATA,TOKEN:c2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHvYcw', 'ulID': 'c2d8', 'tmst': 4167106031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d8', 'time': '18:03:33.931888341', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.932250976, PUSH_DATA,TOKEN:8a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '8a60', 'tmst': 4167106696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a60', 'time': '18:03:33.932250976', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.933047771, PUSH_DATA,TOKEN:dfa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'dfa6', 'tmst': 4167107482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa6', 'time': '18:03:33.933047771', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.933275222, PUSH_DATA,TOKEN:7211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '7211', 'tmst': 4167107730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7211', 'time': '18:03:33.933275222', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.933641910, PUSH_DATA,TOKEN:e721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNuzMe', 'ulID': 'e721', 'tmst': 4167107991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e721', 'time': '18:03:33.933641910', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.934184789, PUSH_DATA,TOKEN:fece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'fece', 'tmst': 4167108637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fece', 'time': '18:03:33.934184789', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.935008049, PUSH_DATA,TOKEN:e79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': 'e79b', 'tmst': 4167109458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79b', 'time': '18:03:33.935008049', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.935174226, PUSH_DATA,TOKEN:5fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '5fbc', 'tmst': 4167109638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fbc', 'time': '18:03:33.935174226', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.935390472, PUSH_DATA,TOKEN:e2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': 'e2e8', 'tmst': 4167109856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e8', 'time': '18:03:33.935390472', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.936337947, PUSH_DATA,TOKEN:82d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '82d5', 'tmst': 4167110703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d5', 'time': '18:03:33.936337947', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.936743259, PUSH_DATA,TOKEN:09b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '09b4', 'tmst': 4167110982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b4', 'time': '18:03:33.936743259', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.936990022, PUSH_DATA,TOKEN:22cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '22cb', 'tmst': 4167111404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22cb', 'time': '18:03:33.936990022', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.938310384, PUSH_DATA,TOKEN:645f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': '645f', 'tmst': 4167112731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645f', 'time': '18:03:33.938310384', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.939106464, PUSH_DATA,TOKEN:90a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '90a7', 'tmst': 4167113530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a7', 'time': '18:03:33.939106464', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.940102338, PUSH_DATA,TOKEN:90e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '90e8', 'tmst': 4167114500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e8', 'time': '18:03:33.940102338', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.940285205, PUSH_DATA,TOKEN:1f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': '1f52', 'tmst': 4167114720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f52', 'time': '18:03:33.940285205', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.940985918, PUSH_DATA,TOKEN:c0a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': 'c0a9', 'tmst': 4167115404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0a9', 'time': '18:03:33.940985918', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.941512823, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': 'b2a0', 'tmst': 4167115954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '18:03:33.941512823', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.942137479, PUSH_DATA,TOKEN:4f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '4f25', 'tmst': 4167116552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f25', 'time': '18:03:33.942137479', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.942352294, PUSH_DATA,TOKEN:b136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'b136', 'tmst': 4167116791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b136', 'time': '18:03:33.942352294', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.943001747, PUSH_DATA,TOKEN:042d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': '042d', 'tmst': 4167117453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042d', 'time': '18:03:33.943001747', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.943733930, PUSH_DATA,TOKEN:4a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '4a63', 'tmst': 4167117990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a63', 'time': '18:03:33.943733930', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.944206476, PUSH_DATA,TOKEN:e92c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'e92c', 'tmst': 4167118618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92c', 'time': '18:03:33.944206476', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.944752931, PUSH_DATA,TOKEN:4c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '4c6b', 'tmst': 4167119169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c6b', 'time': '18:03:33.944752931', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.944969177, PUSH_DATA,TOKEN:0155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': '0155', 'tmst': 4167119416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0155', 'time': '18:03:33.944969177', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:33.945723295, PUSH_DATA,TOKEN:1f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '1f23', 'tmst': 4167120153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f23', 'time': '18:03:33.945723295', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
