spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:09.191053152, PUSH_DATA,TOKEN:155c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': '155c', 'tmst': 1019943903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155c', 'time': '05:38:09.191053152', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.191084861, PUSH_DATA,TOKEN:995b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': '995b', 'tmst': 1019943857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '995b', 'time': '05:38:09.191084861', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.191110610, PUSH_DATA,TOKEN:51e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': '51e5', 'tmst': 1019943800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51e5', 'time': '05:38:09.191110610', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.193852424, PUSH_DATA,TOKEN:718b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '718b', 'tmst': 1019946789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '718b', 'time': '05:38:09.193852424', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.195232152, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '3bba', 'tmst': 1019947898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bba', 'time': '05:38:09.195232152', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.195278406, PUSH_DATA,TOKEN:0930,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '0930', 'tmst': 1019947968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0930', 'time': '05:38:09.195278406', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.195533037, PUSH_DATA,TOKEN:6aba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': '6aba', 'tmst': 1019948417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6aba', 'time': '05:38:09.195533037', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.195834159, PUSH_DATA,TOKEN:4a3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '4a3d', 'tmst': 1019948757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a3d', 'time': '05:38:09.195834159', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.195855379, PUSH_DATA,TOKEN:97bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '97bf', 'tmst': 1019948708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97bf', 'time': '05:38:09.195855379', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.196863651, PUSH_DATA,TOKEN:d7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': 'd7cc', 'tmst': 1019949794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7cc', 'time': '05:38:09.196863651', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.198348283, PUSH_DATA,TOKEN:d960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': 'd960', 'tmst': 1019951183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd960', 'time': '05:38:09.198348283', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.198418378, PUSH_DATA,TOKEN:0077,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '0077', 'tmst': 1019951127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0077', 'time': '05:38:09.198418378', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.200647592, PUSH_DATA,TOKEN:5463,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '5463', 'tmst': 1019953603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5463', 'time': '05:38:09.200647592', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.200811862, PUSH_DATA,TOKEN:61a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiTi+2', 'ulID': '61a5', 'tmst': 1019953772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a5', 'time': '05:38:09.200811862', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.201047897, PUSH_DATA,TOKEN:48d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '48d2', 'tmst': 1019953967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d2', 'time': '05:38:09.201047897', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.201069593, PUSH_DATA,TOKEN:3083,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '3083', 'tmst': 1019953951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3083', 'time': '05:38:09.201069593', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.202849626, PUSH_DATA,TOKEN:8c3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '8c3a', 'tmst': 1019955666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c3a', 'time': '05:38:09.202849626', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.202888488, PUSH_DATA,TOKEN:b3f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'b3f7', 'tmst': 1019955692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3f7', 'time': '05:38:09.202888488', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.203497886, PUSH_DATA,TOKEN:f4fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': 'f4fe', 'tmst': 1019956407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4fe', 'time': '05:38:09.203497886', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.204085111, PUSH_DATA,TOKEN:348c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '348c', 'tmst': 1019956990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '348c', 'time': '05:38:09.204085111', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.204117298, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': 'bd0b', 'tmst': 1019956974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd0b', 'time': '05:38:09.204117298', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.205300807, PUSH_DATA,TOKEN:5896,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '5896', 'tmst': 1019958013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5896', 'time': '05:38:09.205300807', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.205345630, PUSH_DATA,TOKEN:0d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '0d84', 'tmst': 1019957934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d84', 'time': '05:38:09.205345630', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.205370903, PUSH_DATA,TOKEN:6c58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '6c58', 'tmst': 1019957959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c58', 'time': '05:38:09.205370903', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.205392360, PUSH_DATA,TOKEN:1294,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '1294', 'tmst': 1019957980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1294', 'time': '05:38:09.205392360', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.205978631, PUSH_DATA,TOKEN:3b03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': '3b03', 'tmst': 1019958928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b03', 'time': '05:38:09.205978631', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.206530809, PUSH_DATA,TOKEN:8c05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '8c05', 'tmst': 1019959462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c05', 'time': '05:38:09.206530809', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.207006216, PUSH_DATA,TOKEN:0ae1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '0ae1', 'tmst': 1019959920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ae1', 'time': '05:38:09.207006216', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.209277391, PUSH_DATA,TOKEN:686b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': '686b', 'tmst': 1019962099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '686b', 'time': '05:38:09.209277391', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.209315061, PUSH_DATA,TOKEN:86b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': '86b1', 'tmst': 1019962076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b1', 'time': '05:38:09.209315061', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.209705591, PUSH_DATA,TOKEN:3eb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '3eb7', 'tmst': 1019962650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3eb7', 'time': '05:38:09.209705591', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.210102558, PUSH_DATA,TOKEN:34ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '34ca', 'tmst': 1019963060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '34ca', 'time': '05:38:09.210102558', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.210733652, PUSH_DATA,TOKEN:f1e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': 'f1e8', 'tmst': 1019963662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1e8', 'time': '05:38:09.210733652', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.212852001, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'c1e5', 'tmst': 1019965796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e5', 'time': '05:38:09.212852001', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.215264558, PUSH_DATA,TOKEN:e6f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': 'e6f5', 'tmst': 1019968106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6f5', 'time': '05:38:09.215264558', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.215308189, PUSH_DATA,TOKEN:71a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '71a3', 'tmst': 1019968086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71a3', 'time': '05:38:09.215308189', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.215746641, PUSH_DATA,TOKEN:01ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '01ca', 'tmst': 1019968599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01ca', 'time': '05:38:09.215746641', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.215787887, PUSH_DATA,TOKEN:396d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '396d', 'tmst': 1019968580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '396d', 'time': '05:38:09.215787887', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.217175006, PUSH_DATA,TOKEN:2246,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': '2246', 'tmst': 1019969944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2246', 'time': '05:38:09.217175006', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.217288017, PUSH_DATA,TOKEN:f134,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': 'f134', 'tmst': 1019969981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f134', 'time': '05:38:09.217288017', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.217318296, PUSH_DATA,TOKEN:db2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': 'db2c', 'tmst': 1019969965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2c', 'time': '05:38:09.217318296', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.217348814, PUSH_DATA,TOKEN:3867,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': '3867', 'tmst': 1019969997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3867', 'time': '05:38:09.217348814', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.217557430, PUSH_DATA,TOKEN:3142,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '3142', 'tmst': 1019970433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3142', 'time': '05:38:09.217557430', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.219673633, PUSH_DATA,TOKEN:489a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '489a', 'tmst': 1019972589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '489a', 'time': '05:38:09.219673633', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.220246553, PUSH_DATA,TOKEN:adcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': 'adcf', 'tmst': 1019973117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adcf', 'time': '05:38:09.220246553', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.220286130, PUSH_DATA,TOKEN:4beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '4beb', 'tmst': 1019973098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4beb', 'time': '05:38:09.220286130', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
