spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:44.381967782, PUSH_DATA,TOKEN:c9f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': 'c9f8', 'tmst': 995134899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9f8', 'time': '05:37:44.381967782', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.381987810, PUSH_DATA,TOKEN:f596,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': 'f596', 'tmst': 995134863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f596', 'time': '05:37:44.381987810', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.383130311, PUSH_DATA,TOKEN:4367,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '4367', 'tmst': 995135972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4367', 'time': '05:37:44.383130311', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.383156538, PUSH_DATA,TOKEN:2c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '2c6b', 'tmst': 995136006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6b', 'time': '05:37:44.383156538', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.383182287, PUSH_DATA,TOKEN:088d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '088d', 'tmst': 995135930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '088d', 'time': '05:37:44.383182287', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.384067296, PUSH_DATA,TOKEN:757d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': '757d', 'tmst': 995136966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '757d', 'time': '05:37:44.384067296', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.384091138, PUSH_DATA,TOKEN:106b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': '106b', 'tmst': 995136928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '106b', 'time': '05:37:44.384091138', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.385189056, PUSH_DATA,TOKEN:424e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': '424e', 'tmst': 995138008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '424e', 'time': '05:37:44.385189056', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.385830402, PUSH_DATA,TOKEN:c372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'c372', 'tmst': 995138048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c372', 'time': '05:37:44.385830402', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.385830402, PUSH_DATA,TOKEN:c372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': 'c372', 'tmst': 995138090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c372', 'time': '05:37:44.385830402', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.386937141, PUSH_DATA,TOKEN:41f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': '41f3', 'tmst': 995139810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41f3', 'time': '05:37:44.386937141', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.386978864, PUSH_DATA,TOKEN:e0a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': 'e0a2', 'tmst': 995139766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a2', 'time': '05:37:44.386978864', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.387904882, PUSH_DATA,TOKEN:c189,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': 'c189', 'tmst': 995140694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c189', 'time': '05:37:44.387904882', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.387938737, PUSH_DATA,TOKEN:f744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': 'f744', 'tmst': 995140780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f744', 'time': '05:37:44.387938737', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.387957572, PUSH_DATA,TOKEN:92fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': '92fc', 'tmst': 995140740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92fc', 'time': '05:37:44.387957572', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.389329433, PUSH_DATA,TOKEN:7f91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '7f91', 'tmst': 995142248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f91', 'time': '05:37:44.389329433', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.389358043, PUSH_DATA,TOKEN:b648,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'b648', 'tmst': 995142188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b648', 'time': '05:37:44.389358043', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.390019416, PUSH_DATA,TOKEN:89ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '89ab', 'tmst': 995142977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ab', 'time': '05:37:44.390019416', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.390765905, PUSH_DATA,TOKEN:decc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': 'decc', 'tmst': 995143736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'decc', 'time': '05:37:44.390765905', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.393720149, PUSH_DATA,TOKEN:593f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '593f', 'tmst': 995146530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '593f', 'time': '05:37:44.393720149', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.393752098, PUSH_DATA,TOKEN:51ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '51ce', 'tmst': 995146601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51ce', 'time': '05:37:44.393752098', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.393952131, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '12e6', 'tmst': 995146567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '05:37:44.393952131', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.394788503, PUSH_DATA,TOKEN:bc62,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': 'bc62', 'tmst': 995147699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc62', 'time': '05:37:44.394788503', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.395070075, PUSH_DATA,TOKEN:3afe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '3afe', 'tmst': 995148006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3afe', 'time': '05:37:44.395070075', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.396950006, PUSH_DATA,TOKEN:b0fd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': 'b0fd', 'tmst': 995149853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b0fd', 'time': '05:37:44.396950006', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.396987438, PUSH_DATA,TOKEN:70f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': '70f1', 'tmst': 995149812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f1', 'time': '05:37:44.396987438', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.400355339, PUSH_DATA,TOKEN:8774,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': '8774', 'tmst': 995153178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8774', 'time': '05:37:44.400355339', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.401393413, PUSH_DATA,TOKEN:fc3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': 'fc3d', 'tmst': 995154246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fc3d', 'time': '05:37:44.401393413', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.401428699, PUSH_DATA,TOKEN:bc86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': 'bc86', 'tmst': 995154132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc86', 'time': '05:37:44.401428699', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.401450634, PUSH_DATA,TOKEN:e89a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': 'e89a', 'tmst': 995154168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e89a', 'time': '05:37:44.401450634', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.401472806, PUSH_DATA,TOKEN:52fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '52fa', 'tmst': 995154200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52fa', 'time': '05:37:44.401472806', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.402508258, PUSH_DATA,TOKEN:80ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '80ac', 'tmst': 995155088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80ac', 'time': '05:37:44.402508258', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.402540683, PUSH_DATA,TOKEN:39d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '39d2', 'tmst': 995155130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39d2', 'time': '05:37:44.402540683', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.402562856, PUSH_DATA,TOKEN:7af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '7af5', 'tmst': 995155178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af5', 'time': '05:37:44.402562856', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.403543233, PUSH_DATA,TOKEN:34b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '34b4', 'tmst': 995156478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '34b4', 'time': '05:37:44.403543233', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.404306411, PUSH_DATA,TOKEN:f3e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'f3e4', 'tmst': 995157127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3e4', 'time': '05:37:44.404306411', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.404343128, PUSH_DATA,TOKEN:d5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'd5a1', 'tmst': 995157048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5a1', 'time': '05:37:44.404343128', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.404364347, PUSH_DATA,TOKEN:b164,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'b164', 'tmst': 995157089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b164', 'time': '05:37:44.404364347', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.406445264, PUSH_DATA,TOKEN:b469,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'b469', 'tmst': 995159036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b469', 'time': '05:37:44.406445264', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.406489372, PUSH_DATA,TOKEN:528e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '528e', 'tmst': 995159203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '528e', 'time': '05:37:44.406489372', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.406514883, PUSH_DATA,TOKEN:f348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'f348', 'tmst': 995159101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f348', 'time': '05:37:44.406514883', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.406535625, PUSH_DATA,TOKEN:f97a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'f97a', 'tmst': 995159152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f97a', 'time': '05:37:44.406535625', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.407829761, PUSH_DATA,TOKEN:bcf6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'bcf6', 'tmst': 995160775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bcf6', 'time': '05:37:44.407829761', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.408905267, PUSH_DATA,TOKEN:b779,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6N2P', 'ulID': 'b779', 'tmst': 995161827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b779', 'time': '05:37:44.408905267', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.409723043, PUSH_DATA,TOKEN:7c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '7c9f', 'tmst': 995162531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c9f', 'time': '05:37:44.409723043', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.409777164, PUSH_DATA,TOKEN:13ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '13ce', 'tmst': 995162465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '13ce', 'time': '05:37:44.409777164', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.410921335, PUSH_DATA,TOKEN:9a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': '9a94', 'tmst': 995163726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a94', 'time': '05:37:44.410921335', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
