spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:26.485846281, PUSH_DATA,TOKEN:e2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'e2e8', 'tmst': 977238793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e8', 'time': '05:37:26.485846281', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.486837625, PUSH_DATA,TOKEN:09b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '09b4', 'tmst': 977239804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b4', 'time': '05:37:26.486837625', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.487823724, PUSH_DATA,TOKEN:22cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '22cb', 'tmst': 977240771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22cb', 'time': '05:37:26.487823724', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.488482236, PUSH_DATA,TOKEN:645f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '645f', 'tmst': 977241400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645f', 'time': '05:37:26.488482236', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.489047765, PUSH_DATA,TOKEN:90a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '90a7', 'tmst': 977241994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a7', 'time': '05:37:26.489047765', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.489578008, PUSH_DATA,TOKEN:90e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '90e8', 'tmst': 977242528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e8', 'time': '05:37:26.489578008', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.489673852, PUSH_DATA,TOKEN:1f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '1f52', 'tmst': 977242639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f52', 'time': '05:37:26.489673852', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.490346193, PUSH_DATA,TOKEN:c0a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'c0a9', 'tmst': 977243162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0a9', 'time': '05:37:26.490346193', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.491127252, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'b2a0', 'tmst': 977244072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '05:37:26.491127252', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.491422891, PUSH_DATA,TOKEN:4f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '4f25', 'tmst': 977244350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f25', 'time': '05:37:26.491422891', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.491681337, PUSH_DATA,TOKEN:b136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': 'b136', 'tmst': 977244621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b136', 'time': '05:37:26.491681337', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.493404626, PUSH_DATA,TOKEN:46af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '46af', 'tmst': 977246341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46af', 'time': '05:37:26.493404626', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.493820190, PUSH_DATA,TOKEN:042d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '042d', 'tmst': 977246781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042d', 'time': '05:37:26.493820190', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.494147539, PUSH_DATA,TOKEN:4a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': '4a63', 'tmst': 977247110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a63', 'time': '05:37:26.494147539', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.495407342, PUSH_DATA,TOKEN:4c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '4c6b', 'tmst': 977248363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c6b', 'time': '05:37:26.495407342', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.495923757, PUSH_DATA,TOKEN:0155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '0155', 'tmst': 977248840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0155', 'time': '05:37:26.495923757', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.498234748, PUSH_DATA,TOKEN:1f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '1f23', 'tmst': 977251129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f23', 'time': '05:37:26.498234748', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.499142885, PUSH_DATA,TOKEN:2084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '2084', 'tmst': 977252079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2084', 'time': '05:37:26.499142885', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.500520467, PUSH_DATA,TOKEN:82b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '82b0', 'tmst': 977253467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b0', 'time': '05:37:26.500520467', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.501381397, PUSH_DATA,TOKEN:2b13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nAiw', 'ulID': '2b13', 'tmst': 977254325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b13', 'time': '05:37:26.501381397', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.501610279, PUSH_DATA,TOKEN:984a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '984a', 'tmst': 977254536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '984a', 'time': '05:37:26.501610279', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.502708435, PUSH_DATA,TOKEN:6559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': '6559', 'tmst': 977255660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6559', 'time': '05:37:26.502708435', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.503430366, PUSH_DATA,TOKEN:f942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'f942', 'tmst': 977256386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f942', 'time': '05:37:26.503430366', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.503976345, PUSH_DATA,TOKEN:3daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '3daa', 'tmst': 977256929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3daa', 'time': '05:37:26.503976345', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.504173278, PUSH_DATA,TOKEN:7983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '7983', 'tmst': 977257141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7983', 'time': '05:37:26.504173278', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.504876136, PUSH_DATA,TOKEN:597d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '597d', 'tmst': 977257821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '597d', 'time': '05:37:26.504876136', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.505584001, PUSH_DATA,TOKEN:b0a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': 'b0a3', 'tmst': 977258506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a3', 'time': '05:37:26.505584001', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.505912303, PUSH_DATA,TOKEN:e199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'e199', 'tmst': 977258824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e199', 'time': '05:37:26.505912303', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.506920337, PUSH_DATA,TOKEN:cf2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'cf2d', 'tmst': 977259868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2d', 'time': '05:37:26.506920337', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.507815361, PUSH_DATA,TOKEN:04d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '04d0', 'tmst': 977260733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d0', 'time': '05:37:26.507815361', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.508631467, PUSH_DATA,TOKEN:8224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': '8224', 'tmst': 977261560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8224', 'time': '05:37:26.508631467', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.509709358, PUSH_DATA,TOKEN:f3a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'f3a2', 'tmst': 977262646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3a2', 'time': '05:37:26.509709358', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.510551214, PUSH_DATA,TOKEN:a876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': 'a876', 'tmst': 977263490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a876', 'time': '05:37:26.510551214', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.510687828, PUSH_DATA,TOKEN:53d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '53d3', 'tmst': 977263656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d3', 'time': '05:37:26.510687828', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.511607885, PUSH_DATA,TOKEN:1eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '1eee', 'tmst': 977264571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eee', 'time': '05:37:26.511607885', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.511976957, PUSH_DATA,TOKEN:4411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xHCN', 'ulID': '4411', 'tmst': 977264940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4411', 'time': '05:37:26.511976957', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.512441635, PUSH_DATA,TOKEN:063d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': '063d', 'tmst': 977265386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '063d', 'time': '05:37:26.512441635', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.512810707, PUSH_DATA,TOKEN:5443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': '5443', 'tmst': 977265770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5443', 'time': '05:37:26.512810707', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.513779640, PUSH_DATA,TOKEN:e7cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': 'e7cd', 'tmst': 977266718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7cd', 'time': '05:37:26.513779640', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.515786647, PUSH_DATA,TOKEN:c640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': 'c640', 'tmst': 977268505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c640', 'time': '05:37:26.515786647', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.516143083, PUSH_DATA,TOKEN:4a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '4a76', 'tmst': 977269003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a76', 'time': '05:37:26.516143083', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.516686916, PUSH_DATA,TOKEN:e32b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': 'e32b', 'tmst': 977269609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32b', 'time': '05:37:26.516686916', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.517708539, PUSH_DATA,TOKEN:0fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMLLRS', 'ulID': '0fb2', 'tmst': 977270649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb2', 'time': '05:37:26.517708539', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.518297910, PUSH_DATA,TOKEN:5814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '5814', 'tmst': 977271179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5814', 'time': '05:37:26.518297910', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.518465995, PUSH_DATA,TOKEN:82da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': '82da', 'tmst': 977271430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82da', 'time': '05:37:26.518465995', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.519135951, PUSH_DATA,TOKEN:3876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': '3876', 'tmst': 977272106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3876', 'time': '05:37:26.519135951', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:26.519572973, PUSH_DATA,TOKEN:7de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '7de0', 'tmst': 977272508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de0', 'time': '05:37:26.519572973', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
