spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:04.046515941, PUSH_DATA,TOKEN:3a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': '3a9a', 'tmst': 1014799472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9a', 'time': '05:38:04.046515941', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.046602249, PUSH_DATA,TOKEN:8daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '8daa', 'tmst': 1014799564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8daa', 'time': '05:38:04.046602249', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.047369480, PUSH_DATA,TOKEN:a385,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'a385', 'tmst': 1014800329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a385', 'time': '05:38:04.047369480', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.048370599, PUSH_DATA,TOKEN:3694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '3694', 'tmst': 1014801329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3694', 'time': '05:38:04.048370599', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.048920154, PUSH_DATA,TOKEN:f86a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': 'f86a', 'tmst': 1014801844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f86a', 'time': '05:38:04.048920154', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.049768447, PUSH_DATA,TOKEN:37a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '37a5', 'tmst': 1014802716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a5', 'time': '05:38:04.049768447', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.049928665, PUSH_DATA,TOKEN:774c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '774c', 'tmst': 1014802902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774c', 'time': '05:38:04.049928665', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.050924062, PUSH_DATA,TOKEN:639d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '639d', 'tmst': 1014803873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '639d', 'time': '05:38:04.050924062', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.051603794, PUSH_DATA,TOKEN:5174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': '5174', 'tmst': 1014804571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5174', 'time': '05:38:04.051603794', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.051740884, PUSH_DATA,TOKEN:5a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '5a14', 'tmst': 1014804712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a14', 'time': '05:38:04.051740884', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.052161693, PUSH_DATA,TOKEN:119c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '119c', 'tmst': 1014805138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '119c', 'time': '05:38:04.052161693', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.052818775, PUSH_DATA,TOKEN:8ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '8ab3', 'tmst': 1014805753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ab3', 'time': '05:38:04.052818775', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.052999973, PUSH_DATA,TOKEN:aeaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': 'aeaa', 'tmst': 1014805956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeaa', 'time': '05:38:04.052999973', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.053430557, PUSH_DATA,TOKEN:d293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'd293', 'tmst': 1014806394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd293', 'time': '05:38:04.053430557', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.053997755, PUSH_DATA,TOKEN:4f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '4f0c', 'tmst': 1014806967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f0c', 'time': '05:38:04.053997755', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.054919719, PUSH_DATA,TOKEN:2edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '2edd', 'tmst': 1014807880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2edd', 'time': '05:38:04.054919719', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.055728435, PUSH_DATA,TOKEN:b7d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': 'b7d1', 'tmst': 1014808671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d1', 'time': '05:38:04.055728435', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.056052684, PUSH_DATA,TOKEN:62ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '62ed', 'tmst': 1014809018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ed', 'time': '05:38:04.056052684', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.056389808, PUSH_DATA,TOKEN:655a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '655a', 'tmst': 1014809216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '655a', 'time': '05:38:04.056389808', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.057049274, PUSH_DATA,TOKEN:579c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmKNt5', 'ulID': '579c', 'tmst': 1014810011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579c', 'time': '05:38:04.057049274', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.057188749, PUSH_DATA,TOKEN:00ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '00ce', 'tmst': 1014810156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ce', 'time': '05:38:04.057188749', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.057350873, PUSH_DATA,TOKEN:e863,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'e863', 'tmst': 1014810300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e863', 'time': '05:38:04.057350873', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.057671308, PUSH_DATA,TOKEN:6be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '6be4', 'tmst': 1014810629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6be4', 'time': '05:38:04.057671308', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.057892799, PUSH_DATA,TOKEN:44bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '44bc', 'tmst': 1014810866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44bc', 'time': '05:38:04.057892799', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.058108091, PUSH_DATA,TOKEN:599e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '599e', 'tmst': 1014811085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '599e', 'time': '05:38:04.058108091', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.058518409, PUSH_DATA,TOKEN:d06a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'd06a', 'tmst': 1014811446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd06a', 'time': '05:38:04.058518409', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.059257745, PUSH_DATA,TOKEN:3a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '3a5b', 'tmst': 1014812189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5b', 'time': '05:38:04.059257745', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.059775352, PUSH_DATA,TOKEN:1de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '1de9', 'tmst': 1014812740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de9', 'time': '05:38:04.059775352', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.059876680, PUSH_DATA,TOKEN:05f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': '05f0', 'tmst': 1014812847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f0', 'time': '05:38:04.059876680', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.060025215, PUSH_DATA,TOKEN:7c55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '7c55', 'tmst': 1014813001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c55', 'time': '05:38:04.060025215', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.060528516, PUSH_DATA,TOKEN:fcaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'fcaa', 'tmst': 1014813470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcaa', 'time': '05:38:04.060528516', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.061122655, PUSH_DATA,TOKEN:7b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': '7b94', 'tmst': 1014814098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b94', 'time': '05:38:04.061122655', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.061777114, PUSH_DATA,TOKEN:a0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': 'a0e0', 'tmst': 1014814740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e0', 'time': '05:38:04.061777114', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.062613964, PUSH_DATA,TOKEN:eff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'eff7', 'tmst': 1014815557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff7', 'time': '05:38:04.062613964', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.063114881, PUSH_DATA,TOKEN:7cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': '7cef', 'tmst': 1014816068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cef', 'time': '05:38:04.063114881', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.063573837, PUSH_DATA,TOKEN:c564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVPrg3', 'ulID': 'c564', 'tmst': 1014816534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c564', 'time': '05:38:04.063573837', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.064644098, PUSH_DATA,TOKEN:5230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '5230', 'tmst': 1014817431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5230', 'time': '05:38:04.064644098', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.065402507, PUSH_DATA,TOKEN:4996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': '4996', 'tmst': 1014818344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4996', 'time': '05:38:04.065402507', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.065638780, PUSH_DATA,TOKEN:eda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': 'eda2', 'tmst': 1014818607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda2', 'time': '05:38:04.065638780', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.065836668, PUSH_DATA,TOKEN:35bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '35bd', 'tmst': 1014818797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bd', 'time': '05:38:04.065836668', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.066668748, PUSH_DATA,TOKEN:0c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '0c6f', 'tmst': 1014819625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6f', 'time': '05:38:04.066668748', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.067540645, PUSH_DATA,TOKEN:1829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '1829', 'tmst': 1014820496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1829', 'time': '05:38:04.067540645', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.068705081, PUSH_DATA,TOKEN:581e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '581e', 'tmst': 1014821629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '581e', 'time': '05:38:04.068705081', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.069342374, PUSH_DATA,TOKEN:19d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': '19d5', 'tmst': 1014822157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19d5', 'time': '05:38:04.069342374', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.070015907, PUSH_DATA,TOKEN:7316,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '7316', 'tmst': 1014822965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7316', 'time': '05:38:04.070015907', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:04.070897817, PUSH_DATA,TOKEN:7fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': '7fa5', 'tmst': 1014823837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa5', 'time': '05:38:04.070897817', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
