spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:35.903737306, PUSH_DATA,TOKEN:62d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '62d3', 'tmst': 894110713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d3', 'time': '18:20:35.903737306', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.904750108, PUSH_DATA,TOKEN:9f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '9f5c', 'tmst': 894111682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f5c', 'time': '18:20:35.904750108', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.906390190, PUSH_DATA,TOKEN:3599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '3599', 'tmst': 894113474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3599', 'time': '18:20:35.906390190', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.907187938, PUSH_DATA,TOKEN:db13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'db13', 'tmst': 894114299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db13', 'time': '18:20:35.907187938', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.908673286, PUSH_DATA,TOKEN:9259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '9259', 'tmst': 894115673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9259', 'time': '18:20:35.908673286', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.909496068, PUSH_DATA,TOKEN:10ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '10ea', 'tmst': 894116630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ea', 'time': '18:20:35.909496068', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.909821510, PUSH_DATA,TOKEN:eb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'eb42', 'tmst': 894116977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb42', 'time': '18:20:35.909821510', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.911048889, PUSH_DATA,TOKEN:7f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': '7f41', 'tmst': 894118169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f41', 'time': '18:20:35.911048889', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.911323070, PUSH_DATA,TOKEN:b204,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'b204', 'tmst': 894118469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b204', 'time': '18:20:35.911323070', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.913290500, PUSH_DATA,TOKEN:a05b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': 'a05b', 'tmst': 894120352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a05b', 'time': '18:20:35.913290500', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.914176940, PUSH_DATA,TOKEN:0e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '0e3a', 'tmst': 894121291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3a', 'time': '18:20:35.914176940', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.915253162, PUSH_DATA,TOKEN:77c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': '77c4', 'tmst': 894122387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c4', 'time': '18:20:35.915253162', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.915453195, PUSH_DATA,TOKEN:a131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': 'a131', 'tmst': 894122609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a131', 'time': '18:20:35.915453195', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.915938377, PUSH_DATA,TOKEN:6157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': '6157', 'tmst': 894123054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6157', 'time': '18:20:35.915938377', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.916371822, PUSH_DATA,TOKEN:8bc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtulWX', 'ulID': '8bc3', 'tmst': 894123520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc3', 'time': '18:20:35.916371822', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.917279005, PUSH_DATA,TOKEN:2b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '2b2a', 'tmst': 894124418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2a', 'time': '18:20:35.917279005', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.917951583, PUSH_DATA,TOKEN:2060,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '2060', 'tmst': 894125060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2060', 'time': '18:20:35.917951583', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.919232606, PUSH_DATA,TOKEN:c378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': 'c378', 'tmst': 894126359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c378', 'time': '18:20:35.919232606', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.919691801, PUSH_DATA,TOKEN:ac9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'ac9e', 'tmst': 894126740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac9e', 'time': '18:20:35.919691801', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.921066522, PUSH_DATA,TOKEN:f79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': 'f79b', 'tmst': 894128194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f79b', 'time': '18:20:35.921066522', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.921773195, PUSH_DATA,TOKEN:29e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': '29e3', 'tmst': 894128756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e3', 'time': '18:20:35.921773195', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.922136306, PUSH_DATA,TOKEN:dda8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': 'dda8', 'tmst': 894129276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda8', 'time': '18:20:35.922136306', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.922414302, PUSH_DATA,TOKEN:248f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '248f', 'tmst': 894129568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '248f', 'time': '18:20:35.922414302', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.923264980, PUSH_DATA,TOKEN:adc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': 'adc4', 'tmst': 894130400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adc4', 'time': '18:20:35.923264980', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.923846960, PUSH_DATA,TOKEN:eabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'eabb', 'tmst': 894130978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabb', 'time': '18:20:35.923846960', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.924054145, PUSH_DATA,TOKEN:fe61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': 'fe61', 'tmst': 894131210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe61', 'time': '18:20:35.924054145', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.925754785, PUSH_DATA,TOKEN:7fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '7fa0', 'tmst': 894132884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa0', 'time': '18:20:35.925754785', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.926106214, PUSH_DATA,TOKEN:92e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '92e0', 'tmst': 894133242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e0', 'time': '18:20:35.926106214', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.926862716, PUSH_DATA,TOKEN:f71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'f71d', 'tmst': 894133992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71d', 'time': '18:20:35.926862716', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.928212881, PUSH_DATA,TOKEN:a422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'a422', 'tmst': 894135341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a422', 'time': '18:20:35.928212881', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.928763151, PUSH_DATA,TOKEN:47c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '47c4', 'tmst': 894135671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c4', 'time': '18:20:35.928763151', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.929224252, PUSH_DATA,TOKEN:820a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '820a', 'tmst': 894136267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820a', 'time': '18:20:35.929224252', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.929457664, PUSH_DATA,TOKEN:3c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '3c2f', 'tmst': 894136599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2f', 'time': '18:20:35.929457664', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.930382490, PUSH_DATA,TOKEN:a8c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': 'a8c7', 'tmst': 894137491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c7', 'time': '18:20:35.930382490', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.931945800, PUSH_DATA,TOKEN:6ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '6ea0', 'tmst': 894139022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea0', 'time': '18:20:35.931945800', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.933218717, PUSH_DATA,TOKEN:6297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': '6297', 'tmst': 894140335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6297', 'time': '18:20:35.933218717', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.936279535, PUSH_DATA,TOKEN:3fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '3fa7', 'tmst': 894143368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa7', 'time': '18:20:35.936279535', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.936513662, PUSH_DATA,TOKEN:ceec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkRZo4', 'ulID': 'ceec', 'tmst': 894143654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceec', 'time': '18:20:35.936513662', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.937799930, PUSH_DATA,TOKEN:6bb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': '6bb8', 'tmst': 894144936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb8', 'time': '18:20:35.937799930', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.938037872, PUSH_DATA,TOKEN:a86a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': 'a86a', 'tmst': 894145198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a86a', 'time': '18:20:35.938037872', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.938264369, PUSH_DATA,TOKEN:1a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '1a27', 'tmst': 894145425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a27', 'time': '18:20:35.938264369', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.939374685, PUSH_DATA,TOKEN:0aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '0aac', 'tmst': 894146496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aac', 'time': '18:20:35.939374685', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.940411567, PUSH_DATA,TOKEN:0801,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': '0801', 'tmst': 894147534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0801', 'time': '18:20:35.940411567', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.941107749, PUSH_DATA,TOKEN:caac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'caac', 'tmst': 894148233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caac', 'time': '18:20:35.941107749', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.941918134, PUSH_DATA,TOKEN:2411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '2411', 'tmst': 894148977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2411', 'time': '18:20:35.941918134', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.942178726, PUSH_DATA,TOKEN:70a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '70a6', 'tmst': 894149316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a6', 'time': '18:20:35.942178726', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.943207979, PUSH_DATA,TOKEN:1cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '1cac', 'tmst': 894150334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cac', 'time': '18:20:35.943207979', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
