spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:20.740315675, PUSH_DATA,TOKEN:f94c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': 'f94c', 'tmst': 878947297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f94c', 'time': '18:20:20.740315675', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.742624521, PUSH_DATA,TOKEN:40d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': '40d5', 'tmst': 878949680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40d5', 'time': '18:20:20.742624521', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.742853879, PUSH_DATA,TOKEN:9422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '9422', 'tmst': 878949979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9422', 'time': '18:20:20.742853879', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.743989229, PUSH_DATA,TOKEN:ce6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': 'ce6b', 'tmst': 878951116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce6b', 'time': '18:20:20.743989229', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.744813919, PUSH_DATA,TOKEN:df2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': 'df2f', 'tmst': 878951915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df2f', 'time': '18:20:20.744813919', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.744885444, PUSH_DATA,TOKEN:8481,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '8481', 'tmst': 878951874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8481', 'time': '18:20:20.744885444', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.745478391, PUSH_DATA,TOKEN:d31a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': 'd31a', 'tmst': 878952627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd31a', 'time': '18:20:20.745478391', 'rssi': -79, 'snr': 38.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.746274471, PUSH_DATA,TOKEN:db22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': 'db22', 'tmst': 878953358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db22', 'time': '18:20:20.746274471', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.747562885, PUSH_DATA,TOKEN:0687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '0687', 'tmst': 878954472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0687', 'time': '18:20:20.747562885', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.747623682, PUSH_DATA,TOKEN:0278,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '0278', 'tmst': 878954557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0278', 'time': '18:20:20.747623682', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.747652292, PUSH_DATA,TOKEN:43fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '43fe', 'tmst': 878954517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43fe', 'time': '18:20:20.747652292', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.749462127, PUSH_DATA,TOKEN:1135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '1135', 'tmst': 878956438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1135', 'time': '18:20:20.749462127', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.749512434, PUSH_DATA,TOKEN:0fd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '0fd7', 'tmst': 878956488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fd7', 'time': '18:20:20.749512434', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.750305175, PUSH_DATA,TOKEN:5b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '5b59', 'tmst': 878957303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b59', 'time': '18:20:20.750305175', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.750352144, PUSH_DATA,TOKEN:3dee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '3dee', 'tmst': 878957377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dee', 'time': '18:20:20.750352144', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.751979351, PUSH_DATA,TOKEN:a836,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': 'a836', 'tmst': 878959067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a836', 'time': '18:20:20.751979351', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.754874706, PUSH_DATA,TOKEN:3ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': '3ae8', 'tmst': 878961856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae8', 'time': '18:20:20.754874706', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.754925489, PUSH_DATA,TOKEN:0cce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': '0cce', 'tmst': 878961914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cce', 'time': '18:20:20.754925489', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.755867481, PUSH_DATA,TOKEN:0ada,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '0ada', 'tmst': 878962987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ada', 'time': '18:20:20.755867481', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.757034540, PUSH_DATA,TOKEN:3ae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '3ae9', 'tmst': 878964051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae9', 'time': '18:20:20.757034540', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.757082939, PUSH_DATA,TOKEN:0abe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '0abe', 'tmst': 878963732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0abe', 'time': '18:20:20.757082939', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.757110357, PUSH_DATA,TOKEN:6bdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '6bdd', 'tmst': 878963991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bdd', 'time': '18:20:20.757110357', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.758513927, PUSH_DATA,TOKEN:d946,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': 'd946', 'tmst': 878965489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd946', 'time': '18:20:20.758513927', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.758769035, PUSH_DATA,TOKEN:00df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': '00df', 'tmst': 878965540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00df', 'time': '18:20:20.758769035', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.759026527, PUSH_DATA,TOKEN:cd02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': 'cd02', 'tmst': 878966095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd02', 'time': '18:20:20.759026527', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.759435892, PUSH_DATA,TOKEN:5710,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': '5710', 'tmst': 878966544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5710', 'time': '18:20:20.759435892', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.764280319, PUSH_DATA,TOKEN:0068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '0068', 'tmst': 878971405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0068', 'time': '18:20:20.764280319', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.764797925, PUSH_DATA,TOKEN:460f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '460f', 'tmst': 878971931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '460f', 'time': '18:20:20.764797925', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.765158653, PUSH_DATA,TOKEN:3fa1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '3fa1', 'tmst': 878972306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3fa1', 'time': '18:20:20.765158653', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.765876770, PUSH_DATA,TOKEN:697d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '697d', 'tmst': 878972599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '697d', 'time': '18:20:20.765876770', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.765937566, PUSH_DATA,TOKEN:9011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '9011', 'tmst': 878972650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9011', 'time': '18:20:20.765937566', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.765966653, PUSH_DATA,TOKEN:b3ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': 'b3ca', 'tmst': 878972700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3ca', 'time': '18:20:20.765966653', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.768741846, PUSH_DATA,TOKEN:f9bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'f9bf', 'tmst': 878975501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f9bf', 'time': '18:20:20.768741846', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.768799066, PUSH_DATA,TOKEN:eda4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'eda4', 'tmst': 878975599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eda4', 'time': '18:20:20.768799066', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.768832445, PUSH_DATA,TOKEN:9ad3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '9ad3', 'tmst': 878975550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ad3', 'time': '18:20:20.768832445', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.768867015, PUSH_DATA,TOKEN:9903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '9903', 'tmst': 878975446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9903', 'time': '18:20:20.768867015', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.771749258, PUSH_DATA,TOKEN:9158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '9158', 'tmst': 878978841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9158', 'time': '18:20:20.771749258', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.772264719, PUSH_DATA,TOKEN:816a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '816a', 'tmst': 878979340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '816a', 'time': '18:20:20.772264719', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.772342920, PUSH_DATA,TOKEN:9e81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '9e81', 'tmst': 878979244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e81', 'time': '18:20:20.772342920', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.773357152, PUSH_DATA,TOKEN:496b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '496b', 'tmst': 878980477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '496b', 'time': '18:20:20.773357152', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.780619859, PUSH_DATA,TOKEN:63fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '63fc', 'tmst': 878987529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '63fc', 'time': '18:20:20.780619859', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.781969070, PUSH_DATA,TOKEN:c5f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'c5f3', 'tmst': 878988908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f3', 'time': '18:20:20.781969070', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.791353464, PUSH_DATA,TOKEN:0d78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': '0d78', 'tmst': 878998316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d78', 'time': '18:20:20.791353464', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.791613578, PUSH_DATA,TOKEN:bd06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'bd06', 'tmst': 878998418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd06', 'time': '18:20:20.791613578', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.792883396, PUSH_DATA,TOKEN:3856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '3856', 'tmst': 879000017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3856', 'time': '18:20:20.792883396', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.794009923, PUSH_DATA,TOKEN:0ad2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': '0ad2', 'tmst': 879001098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ad2', 'time': '18:20:20.794009923', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:20.796014785, PUSH_DATA,TOKEN:29f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': '29f7', 'tmst': 879003144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29f7', 'time': '18:20:20.796014785', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
