spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:49.079787015, PUSH_DATA,TOKEN:28d8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '28d8', 'tmst': 907286701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28d8', 'time': '18:20:49.079787015', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.079832553, PUSH_DATA,TOKEN:0f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '0f2c', 'tmst': 907286838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f2c', 'time': '18:20:49.079832553', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.081565618, PUSH_DATA,TOKEN:173a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '173a', 'tmst': 907288639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '173a', 'time': '18:20:49.081565618', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.085345745, PUSH_DATA,TOKEN:b8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': 'b8dc', 'tmst': 907292379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8dc', 'time': '18:20:49.085345745', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.085392713, PUSH_DATA,TOKEN:6ca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '6ca6', 'tmst': 907292315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ca6', 'time': '18:20:49.085392713', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.089697360, PUSH_DATA,TOKEN:a5c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': 'a5c7', 'tmst': 907296818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c7', 'time': '18:20:49.089697360', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.090858221, PUSH_DATA,TOKEN:2d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '2d3a', 'tmst': 907297955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3a', 'time': '18:20:49.090858221', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.091977834, PUSH_DATA,TOKEN:9ea1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '9ea1', 'tmst': 907299107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ea1', 'time': '18:20:49.091977834', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.092883825, PUSH_DATA,TOKEN:18e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': '18e8', 'tmst': 907300020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18e8', 'time': '18:20:49.092883825', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.093453168, PUSH_DATA,TOKEN:9f06,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': '9f06', 'tmst': 907300604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f06', 'time': '18:20:49.093453168', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.094192266, PUSH_DATA,TOKEN:3dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '3dd2', 'tmst': 907301344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd2', 'time': '18:20:49.094192266', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.095106840, PUSH_DATA,TOKEN:63c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '63c7', 'tmst': 907302204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c7', 'time': '18:20:49.095106840', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.095779657, PUSH_DATA,TOKEN:a625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': 'a625', 'tmst': 907302664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a625', 'time': '18:20:49.095779657', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.095841646, PUSH_DATA,TOKEN:09fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '09fc', 'tmst': 907302726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09fc', 'time': '18:20:49.095841646', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.098495006, PUSH_DATA,TOKEN:51c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '51c6', 'tmst': 907305599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51c6', 'time': '18:20:49.098495006', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.099474191, PUSH_DATA,TOKEN:7b79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '7b79', 'tmst': 907306598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b79', 'time': '18:20:49.099474191', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.102940797, PUSH_DATA,TOKEN:9e8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '9e8a', 'tmst': 907310066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9e8a', 'time': '18:20:49.102940797', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.104687690, PUSH_DATA,TOKEN:a5b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': 'a5b6', 'tmst': 907311696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5b6', 'time': '18:20:49.104687690', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.105793714, PUSH_DATA,TOKEN:c55e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': 'c55e', 'tmst': 907312845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c55e', 'time': '18:20:49.105793714', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.105837821, PUSH_DATA,TOKEN:9231,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': '9231', 'tmst': 907312812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9231', 'time': '18:20:49.105837821', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.106161355, PUSH_DATA,TOKEN:0437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '0437', 'tmst': 907313305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0437', 'time': '18:20:49.106161355', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.108016967, PUSH_DATA,TOKEN:f831,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'f831', 'tmst': 907314941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f831', 'time': '18:20:49.108016967', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.108075141, PUSH_DATA,TOKEN:7e71,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '7e71', 'tmst': 907314991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e71', 'time': '18:20:49.108075141', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.108106851, PUSH_DATA,TOKEN:d28a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'd28a', 'tmst': 907314961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd28a', 'time': '18:20:49.108106851', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.108139038, PUSH_DATA,TOKEN:7296,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '7296', 'tmst': 907314976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7296', 'time': '18:20:49.108139038', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.111361503, PUSH_DATA,TOKEN:90bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '90bc', 'tmst': 907318376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90bc', 'time': '18:20:49.111361503', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.111407756, PUSH_DATA,TOKEN:43f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '43f4', 'tmst': 907318353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43f4', 'time': '18:20:49.111407756', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.111767768, PUSH_DATA,TOKEN:83e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': '83e9', 'tmst': 907318674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83e9', 'time': '18:20:49.111767768', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.112386703, PUSH_DATA,TOKEN:198c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '198c', 'tmst': 907319435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '198c', 'time': '18:20:49.112386703', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.112419605, PUSH_DATA,TOKEN:e66a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': 'e66a', 'tmst': 907319399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66a', 'time': '18:20:49.112419605', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.112446546, PUSH_DATA,TOKEN:5261,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '5261', 'tmst': 907319418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5261', 'time': '18:20:49.112446546', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.113165378, PUSH_DATA,TOKEN:e4f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': 'e4f1', 'tmst': 907320276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4f1', 'time': '18:20:49.113165378', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.114471197, PUSH_DATA,TOKEN:ec89,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'ec89', 'tmst': 907321605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec89', 'time': '18:20:49.114471197', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.115044116, PUSH_DATA,TOKEN:a7b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': 'a7b1', 'tmst': 907322118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7b1', 'time': '18:20:49.115044116', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.115211963, PUSH_DATA,TOKEN:e739,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': 'e739', 'tmst': 907322347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e739', 'time': '18:20:49.115211963', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.116352319, PUSH_DATA,TOKEN:e2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'e2ec', 'tmst': 907323488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ec', 'time': '18:20:49.116352319', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.116776704, PUSH_DATA,TOKEN:70db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '70db', 'tmst': 907323740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70db', 'time': '18:20:49.116776704', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.116809606, PUSH_DATA,TOKEN:1de2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '1de2', 'tmst': 907323835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1de2', 'time': '18:20:49.116809606', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.121149063, PUSH_DATA,TOKEN:f12f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': 'f12f', 'tmst': 907328262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f12f', 'time': '18:20:49.121149063', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.122284412, PUSH_DATA,TOKEN:8e0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '8e0a', 'tmst': 907329216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e0a', 'time': '18:20:49.122284412', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.122391700, PUSH_DATA,TOKEN:750e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '750e', 'tmst': 907329263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '750e', 'time': '18:20:49.122391700', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.122623205, PUSH_DATA,TOKEN:bc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'bc74', 'tmst': 907329240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc74', 'time': '18:20:49.122623205', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.122649192, PUSH_DATA,TOKEN:d659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'd659', 'tmst': 907329285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd659', 'time': '18:20:49.122649192', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.124381542, PUSH_DATA,TOKEN:ffc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'ffc2', 'tmst': 907331488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc2', 'time': '18:20:49.124381542', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.127859354, PUSH_DATA,TOKEN:e2a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'e2a6', 'tmst': 907334991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a6', 'time': '18:20:49.127859354', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:49.129066228, PUSH_DATA,TOKEN:73ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '73ca', 'tmst': 907335964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73ca', 'time': '18:20:49.129066228', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
