spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:18:52.379266738, PUSH_DATA,TOKEN:f7f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'f7f6', 'tmst': 790586416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f6', 'time': '18:18:52.379266738', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.379785060, PUSH_DATA,TOKEN:3c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': '3c01', 'tmst': 790586935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c01', 'time': '18:18:52.379785060', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.380526065, PUSH_DATA,TOKEN:27cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': '27cf', 'tmst': 790587393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27cf', 'time': '18:18:52.380526065', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.381657361, PUSH_DATA,TOKEN:bf7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'bf7c', 'tmst': 790588738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf7c', 'time': '18:18:52.381657361', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.381979227, PUSH_DATA,TOKEN:4550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '4550', 'tmst': 790589127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4550', 'time': '18:18:52.381979227', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.382400751, PUSH_DATA,TOKEN:86b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjiftu', 'ulID': '86b0', 'tmst': 790589557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b0', 'time': '18:18:52.382400751', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.384354829, PUSH_DATA,TOKEN:06af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '06af', 'tmst': 790591489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06af', 'time': '18:18:52.384354829', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.384676933, PUSH_DATA,TOKEN:a578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': 'a578', 'tmst': 790591713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a578', 'time': '18:18:52.384676933', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.385174989, PUSH_DATA,TOKEN:3773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '3773', 'tmst': 790592269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3773', 'time': '18:18:52.385174989', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.386863946, PUSH_DATA,TOKEN:4c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': '4c89', 'tmst': 790593904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c89', 'time': '18:18:52.386863946', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.387120723, PUSH_DATA,TOKEN:6824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': '6824', 'tmst': 790594260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6824', 'time': '18:18:52.387120723', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.388078689, PUSH_DATA,TOKEN:b025,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': 'b025', 'tmst': 790595206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b025', 'time': '18:18:52.388078689', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.389568567, PUSH_DATA,TOKEN:b51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': 'b51b', 'tmst': 790596660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b51b', 'time': '18:18:52.389568567', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.389816522, PUSH_DATA,TOKEN:f45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'f45e', 'tmst': 790596960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45e', 'time': '18:18:52.389816522', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.390390157, PUSH_DATA,TOKEN:885e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '885e', 'tmst': 790597541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885e', 'time': '18:18:52.390390157', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.391454935, PUSH_DATA,TOKEN:53c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '53c4', 'tmst': 790598597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c4', 'time': '18:18:52.391454935', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.391926050, PUSH_DATA,TOKEN:607a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': '607a', 'tmst': 790599059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607a', 'time': '18:18:52.391926050', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.392327547, PUSH_DATA,TOKEN:931f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '931f', 'tmst': 790599477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931f', 'time': '18:18:52.392327547', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.393434524, PUSH_DATA,TOKEN:f6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'f6d8', 'tmst': 790600478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d8', 'time': '18:18:52.393434524', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.394763469, PUSH_DATA,TOKEN:6f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '6f7d', 'tmst': 790601888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7d', 'time': '18:18:52.394763469', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.395000457, PUSH_DATA,TOKEN:8976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsBy5w', 'ulID': '8976', 'tmst': 790602143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8976', 'time': '18:18:52.395000457', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.395299434, PUSH_DATA,TOKEN:2c2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '2c2e', 'tmst': 790602439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c2e', 'time': '18:18:52.395299434', 'rssi': -42, 'snr': 74.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.396716833, PUSH_DATA,TOKEN:ee63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'ee63', 'tmst': 790603845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee63', 'time': '18:18:52.396716833', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.396845817, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': 'a13b', 'tmst': 790603999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13b', 'time': '18:18:52.396845817', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.396961927, PUSH_DATA,TOKEN:ec09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': 'ec09', 'tmst': 790604117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec09', 'time': '18:18:52.396961927', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.398100137, PUSH_DATA,TOKEN:5f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '5f9c', 'tmst': 790605217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9c', 'time': '18:18:52.398100137', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.399158477, PUSH_DATA,TOKEN:2e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '2e14', 'tmst': 790606277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e14', 'time': '18:18:52.399158477', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.399819374, PUSH_DATA,TOKEN:b722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': 'b722', 'tmst': 790606697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b722', 'time': '18:18:52.399819374', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.400387048, PUSH_DATA,TOKEN:731e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '731e', 'tmst': 790607515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731e', 'time': '18:18:52.400387048', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.401355504, PUSH_DATA,TOKEN:7ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '7ffb', 'tmst': 790608485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ffb', 'time': '18:18:52.401355504', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.401967763, PUSH_DATA,TOKEN:7dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '7dd2', 'tmst': 790609108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd2', 'time': '18:18:52.401967763', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.402422189, PUSH_DATA,TOKEN:c0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': 'c0dd', 'tmst': 790609574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0dd', 'time': '18:18:52.402422189', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.402878999, PUSH_DATA,TOKEN:4c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '4c53', 'tmst': 790610004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c53', 'time': '18:18:52.402878999', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.403326272, PUSH_DATA,TOKEN:fc43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'fc43', 'tmst': 790610479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc43', 'time': '18:18:52.403326272', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.403856277, PUSH_DATA,TOKEN:2c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '2c6c', 'tmst': 790610994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6c', 'time': '18:18:52.403856277', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.404909610, PUSH_DATA,TOKEN:e2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': 'e2ec', 'tmst': 790612054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ec', 'time': '18:18:52.404909610', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.405399560, PUSH_DATA,TOKEN:e3d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'e3d0', 'tmst': 790612561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3d0', 'time': '18:18:52.405399560', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.407857179, PUSH_DATA,TOKEN:4f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '4f84', 'tmst': 790614988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f84', 'time': '18:18:52.407857179', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.407988548, PUSH_DATA,TOKEN:0b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '0b3b', 'tmst': 790615145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3b', 'time': '18:18:52.407988548', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.409147977, PUSH_DATA,TOKEN:8d6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '8d6b', 'tmst': 790616281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6b', 'time': '18:18:52.409147977', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.409282207, PUSH_DATA,TOKEN:d8bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': 'd8bb', 'tmst': 790616442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8bb', 'time': '18:18:52.409282207', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.410263061, PUSH_DATA,TOKEN:7f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': '7f8f', 'tmst': 790617379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f8f', 'time': '18:18:52.410263061', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.410935878, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'ddf2', 'tmst': 790618078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf2', 'time': '18:18:52.410935878', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.411386966, PUSH_DATA,TOKEN:ae5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'ae5c', 'tmst': 790618552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5c', 'time': '18:18:52.411386966', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.413114309, PUSH_DATA,TOKEN:ee2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': 'ee2b', 'tmst': 790620249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee2b', 'time': '18:18:52.413114309', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.413437843, PUSH_DATA,TOKEN:2eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '2eae', 'tmst': 790620589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eae', 'time': '18:18:52.413437843', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
