spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:30.283965587, PUSH_DATA,TOKEN:3f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '3f93', 'tmst': 828491112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f93', 'time': '18:19:30.283965587', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.284323453, PUSH_DATA,TOKEN:a6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': 'a6f2', 'tmst': 828491474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f2', 'time': '18:19:30.284323453', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.285068750, PUSH_DATA,TOKEN:3527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '3527', 'tmst': 828492214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3527', 'time': '18:19:30.285068750', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.285931348, PUSH_DATA,TOKEN:bcfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': 'bcfd', 'tmst': 828493055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcfd', 'time': '18:19:30.285931348', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.286141157, PUSH_DATA,TOKEN:64f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '64f0', 'tmst': 828493297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f0', 'time': '18:19:30.286141157', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.286916732, PUSH_DATA,TOKEN:1da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '1da6', 'tmst': 828494063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1da6', 'time': '18:19:30.286916732', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.289662599, PUSH_DATA,TOKEN:908e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '908e', 'tmst': 828496752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '908e', 'time': '18:19:30.289662599', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.290346145, PUSH_DATA,TOKEN:e82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'e82e', 'tmst': 828497487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82e', 'time': '18:19:30.290346145', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.291260004, PUSH_DATA,TOKEN:9d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '9d69', 'tmst': 828498408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d69', 'time': '18:19:30.291260004', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.291658401, PUSH_DATA,TOKEN:a8aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1sbER', 'ulID': 'a8aa', 'tmst': 828498821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8aa', 'time': '18:19:30.291658401', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.292666912, PUSH_DATA,TOKEN:2319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': '2319', 'tmst': 828499727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2319', 'time': '18:19:30.292666912', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.293590545, PUSH_DATA,TOKEN:8988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADM3nWl', 'ulID': '8988', 'tmst': 828500643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8988', 'time': '18:19:30.293590545', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.294207334, PUSH_DATA,TOKEN:97ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': '97ba', 'tmst': 828501353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ba', 'time': '18:19:30.294207334', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.294747114, PUSH_DATA,TOKEN:3dea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0cwN', 'ulID': '3dea', 'tmst': 828501757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dea', 'time': '18:19:30.294747114', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.294913291, PUSH_DATA,TOKEN:387d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '387d', 'tmst': 828502063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '387d', 'time': '18:19:30.294913291', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.296208381, PUSH_DATA,TOKEN:7ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '7ede', 'tmst': 828503319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ede', 'time': '18:19:30.296208381', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.297312974, PUSH_DATA,TOKEN:6fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACN02YB', 'ulID': '6fb3', 'tmst': 828504429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb3', 'time': '18:19:30.297312974', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.297803640, PUSH_DATA,TOKEN:052b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': '052b', 'tmst': 828504944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052b', 'time': '18:19:30.297803640', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.299384117, PUSH_DATA,TOKEN:b069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': 'b069', 'tmst': 828506477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b069', 'time': '18:19:30.299384117', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.299881219, PUSH_DATA,TOKEN:1bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '1bce', 'tmst': 828507021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bce', 'time': '18:19:30.299881219', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.301010131, PUSH_DATA,TOKEN:50a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '50a0', 'tmst': 828508152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a0', 'time': '18:19:30.301010131', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.301743268, PUSH_DATA,TOKEN:ce38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'ce38', 'tmst': 828508690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce38', 'time': '18:19:30.301743268', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.302659749, PUSH_DATA,TOKEN:ce6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': 'ce6b', 'tmst': 828509702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce6b', 'time': '18:19:30.302659749', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.303212404, PUSH_DATA,TOKEN:a277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': 'a277', 'tmst': 828510341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a277', 'time': '18:19:30.303212404', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.304120302, PUSH_DATA,TOKEN:15c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': '15c5', 'tmst': 828511229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c5', 'time': '18:19:30.304120302', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.304294586, PUSH_DATA,TOKEN:909e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '909e', 'tmst': 828511446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '909e', 'time': '18:19:30.304294586', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.305052995, PUSH_DATA,TOKEN:4d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '4d27', 'tmst': 828512176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d27', 'time': '18:19:30.305052995', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.305218935, PUSH_DATA,TOKEN:588a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': '588a', 'tmst': 828512367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '588a', 'time': '18:19:30.305218935', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.306399822, PUSH_DATA,TOKEN:1290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '1290', 'tmst': 828513541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1290', 'time': '18:19:30.306399822', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.307701349, PUSH_DATA,TOKEN:0790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '0790', 'tmst': 828514838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0790', 'time': '18:19:30.307701349', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.308178901, PUSH_DATA,TOKEN:6f76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '6f76', 'tmst': 828515334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f76', 'time': '18:19:30.308178901', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.308301210, PUSH_DATA,TOKEN:4374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '4374', 'tmst': 828515455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4374', 'time': '18:19:30.308301210', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.308456420, PUSH_DATA,TOKEN:a1f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9FGoJ', 'ulID': 'a1f3', 'tmst': 828515622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f3', 'time': '18:19:30.308456420', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.308998584, PUSH_DATA,TOKEN:debc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYDpwM', 'ulID': 'debc', 'tmst': 828516108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debc', 'time': '18:19:30.308998584', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.310291528, PUSH_DATA,TOKEN:c1ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'c1ee', 'tmst': 828517435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1ee', 'time': '18:19:30.310291528', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.311687946, PUSH_DATA,TOKEN:fc11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': 'fc11', 'tmst': 828518630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc11', 'time': '18:19:30.311687946', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.311991453, PUSH_DATA,TOKEN:8eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '8eca', 'tmst': 828519148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eca', 'time': '18:19:30.311991453', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.313298463, PUSH_DATA,TOKEN:4a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '4a5d', 'tmst': 828520429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5d', 'time': '18:19:30.313298463', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.313671827, PUSH_DATA,TOKEN:35ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': '35ec', 'tmst': 828520716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ec', 'time': '18:19:30.313671827', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.314281225, PUSH_DATA,TOKEN:d44b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': 'd44b', 'tmst': 828521435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd44b', 'time': '18:19:30.314281225', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.315666437, PUSH_DATA,TOKEN:e9fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': 'e9fe', 'tmst': 828522669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fe', 'time': '18:19:30.315666437', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.316007375, PUSH_DATA,TOKEN:8c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': '8c42', 'tmst': 828523141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c42', 'time': '18:19:30.316007375', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.316683530, PUSH_DATA,TOKEN:889e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '889e', 'tmst': 828523690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889e', 'time': '18:19:30.316683530', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.317136287, PUSH_DATA,TOKEN:d290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2izlD', 'ulID': 'd290', 'tmst': 828524273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd290', 'time': '18:19:30.317136287', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.317865371, PUSH_DATA,TOKEN:2e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '2e41', 'tmst': 828524999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e41', 'time': '18:19:30.317865371', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.318316698, PUSH_DATA,TOKEN:0671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpt+cE', 'ulID': '0671', 'tmst': 828525471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0671', 'time': '18:19:30.318316698', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.318799257, PUSH_DATA,TOKEN:b6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': 'b6a8', 'tmst': 828525941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a8', 'time': '18:19:30.318799257', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
