spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:20:02.427646875, PUSH_DATA,TOKEN:6552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '6552', 'tmst': 860634245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6552', 'time': '18:20:02.427646875', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.430347681, PUSH_DATA,TOKEN:1e15,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '1e15', 'tmst': 860637350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e15', 'time': '18:20:02.430347681', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.430399894, PUSH_DATA,TOKEN:7cf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '7cf5', 'tmst': 860637315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf5', 'time': '18:20:02.430399894', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.430428504, PUSH_DATA,TOKEN:8de5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '8de5', 'tmst': 860637276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8de5', 'time': '18:20:02.430428504', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.432040691, PUSH_DATA,TOKEN:c960,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': 'c960', 'tmst': 860639062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c960', 'time': '18:20:02.432040691', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.437046766, PUSH_DATA,TOKEN:daa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': 'daa8', 'tmst': 860644161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'daa8', 'time': '18:20:02.437046766', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.439737558, PUSH_DATA,TOKEN:34f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '34f7', 'tmst': 860646631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34f7', 'time': '18:20:02.439737558', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.439790010, PUSH_DATA,TOKEN:cd9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': 'cd9d', 'tmst': 860646684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd9d', 'time': '18:20:02.439790010', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.446126222, PUSH_DATA,TOKEN:fd66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': 'fd66', 'tmst': 860653180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd66', 'time': '18:20:02.446126222', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.448050260, PUSH_DATA,TOKEN:15d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': '15d4', 'tmst': 860654994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15d4', 'time': '18:20:02.448050260', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.448095321, PUSH_DATA,TOKEN:70db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': '70db', 'tmst': 860655041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70db', 'time': '18:20:02.448095321', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.449348688, PUSH_DATA,TOKEN:8fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '8fd6', 'tmst': 860656328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd6', 'time': '18:20:02.449348688', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.449446439, PUSH_DATA,TOKEN:e2c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': 'e2c7', 'tmst': 860656278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c7', 'time': '18:20:02.449446439', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.450866222, PUSH_DATA,TOKEN:5afa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': '5afa', 'tmst': 860657986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5afa', 'time': '18:20:02.450866222', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.451185464, PUSH_DATA,TOKEN:1f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': '1f3e', 'tmst': 860658332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f3e', 'time': '18:20:02.451185464', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.452485561, PUSH_DATA,TOKEN:12b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '12b3', 'tmst': 860659519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12b3', 'time': '18:20:02.452485561', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.452513933, PUSH_DATA,TOKEN:75ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '75ed', 'tmst': 860659474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '75ed', 'time': '18:20:02.452513933', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.454485177, PUSH_DATA,TOKEN:5caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '5caa', 'tmst': 860661520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5caa', 'time': '18:20:02.454485177', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.454642295, PUSH_DATA,TOKEN:e429,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'e429', 'tmst': 860661480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e429', 'time': '18:20:02.454642295', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.459495067, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '47e1', 'tmst': 860666459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47e1', 'time': '18:20:02.459495067', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.459561109, PUSH_DATA,TOKEN:905c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '905c', 'tmst': 860666545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '905c', 'time': '18:20:02.459561109', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.461032152, PUSH_DATA,TOKEN:b500,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': 'b500', 'tmst': 860668051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b500', 'time': '18:20:02.461032152', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.461078166, PUSH_DATA,TOKEN:3844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': '3844', 'tmst': 860668001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3844', 'time': '18:20:02.461078166', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.461362838, PUSH_DATA,TOKEN:d71a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': 'd71a', 'tmst': 860668500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd71a', 'time': '18:20:02.461362838', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.464514255, PUSH_DATA,TOKEN:0b31,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '0b31', 'tmst': 860671624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b31', 'time': '18:20:02.464514255', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.468361616, PUSH_DATA,TOKEN:142a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '142a', 'tmst': 860675474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142a', 'time': '18:20:02.468361616', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.471099138, PUSH_DATA,TOKEN:6ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '6ffa', 'tmst': 860678102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ffa', 'time': '18:20:02.471099138', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.471149682, PUSH_DATA,TOKEN:aeff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'aeff', 'tmst': 860678064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aeff', 'time': '18:20:02.471149682', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.471174716, PUSH_DATA,TOKEN:ff47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'ff47', 'tmst': 860678134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff47', 'time': '18:20:02.471174716', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.474720716, PUSH_DATA,TOKEN:1dea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '1dea', 'tmst': 860681752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dea', 'time': '18:20:02.474720716', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.476512193, PUSH_DATA,TOKEN:5c2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '5c2f', 'tmst': 860683558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c2f', 'time': '18:20:02.476512193', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.476612806, PUSH_DATA,TOKEN:9dd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '9dd2', 'tmst': 860683518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd2', 'time': '18:20:02.476612806', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.478008985, PUSH_DATA,TOKEN:1cf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '1cf9', 'tmst': 860685008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cf9', 'time': '18:20:02.478008985', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.478081226, PUSH_DATA,TOKEN:7c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '7c00', 'tmst': 860684960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c00', 'time': '18:20:02.478081226', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.478109359, PUSH_DATA,TOKEN:23c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '23c3', 'tmst': 860684903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23c3', 'time': '18:20:02.478109359', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.481140375, PUSH_DATA,TOKEN:e1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': 'e1b3', 'tmst': 860688203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b3', 'time': '18:20:02.481140375', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.481186866, PUSH_DATA,TOKEN:2096,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': '2096', 'tmst': 860688148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2096', 'time': '18:20:02.481186866', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.484272956, PUSH_DATA,TOKEN:b358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'b358', 'tmst': 860691306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b358', 'time': '18:20:02.484272956', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.484317302, PUSH_DATA,TOKEN:db8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'db8a', 'tmst': 860691345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db8a', 'time': '18:20:02.484317302', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.484982013, PUSH_DATA,TOKEN:72e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '72e6', 'tmst': 860691726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e6', 'time': '18:20:02.484982013', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.485029935, PUSH_DATA,TOKEN:112b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '112b', 'tmst': 860691675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112b', 'time': '18:20:02.485029935', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.485060691, PUSH_DATA,TOKEN:bc86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': 'bc86', 'tmst': 860691848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc86', 'time': '18:20:02.485060691', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.486179351, PUSH_DATA,TOKEN:80bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '80bf', 'tmst': 860693255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80bf', 'time': '18:20:02.486179351', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.486210584, PUSH_DATA,TOKEN:2b80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '2b80', 'tmst': 860693212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b80', 'time': '18:20:02.486210584', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.487970352, PUSH_DATA,TOKEN:0748,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '0748', 'tmst': 860695057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0748', 'time': '18:20:02.487970352', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.488009452, PUSH_DATA,TOKEN:6a63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '6a63', 'tmst': 860695006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a63', 'time': '18:20:02.488009452', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
