spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:19:02.003179073, PUSH_DATA,TOKEN:4592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '4592', 'tmst': 800210298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4592', 'time': '18:19:02.003179073', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.004405260, PUSH_DATA,TOKEN:41f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '41f3', 'tmst': 800211538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f3', 'time': '18:19:02.004405260', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.005218029, PUSH_DATA,TOKEN:2484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '2484', 'tmst': 800212357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2484', 'time': '18:19:02.005218029', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.006449699, PUSH_DATA,TOKEN:88ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '88ac', 'tmst': 800213566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ac', 'time': '18:19:02.006449699', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.007440567, PUSH_DATA,TOKEN:7daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '7daf', 'tmst': 800214574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7daf', 'time': '18:19:02.007440567', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.008716344, PUSH_DATA,TOKEN:ba1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': 'ba1c', 'tmst': 800215839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba1c', 'time': '18:19:02.008716344', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.009978532, PUSH_DATA,TOKEN:de6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': 'de6c', 'tmst': 800217126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de6c', 'time': '18:19:02.009978532', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.010191679, PUSH_DATA,TOKEN:cf2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': 'cf2f', 'tmst': 800217354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2f', 'time': '18:19:02.010191679', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.011876106, PUSH_DATA,TOKEN:b32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': 'b32e', 'tmst': 800218828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32e', 'time': '18:19:02.011876106', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.013133525, PUSH_DATA,TOKEN:f610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': 'f610', 'tmst': 800220241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f610', 'time': '18:19:02.013133525', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.013369560, PUSH_DATA,TOKEN:89c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '89c7', 'tmst': 800220511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c7', 'time': '18:19:02.013369560', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.014868974, PUSH_DATA,TOKEN:bb7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'bb7f', 'tmst': 800221994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb7f', 'time': '18:19:02.014868974', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.015163898, PUSH_DATA,TOKEN:3a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq7nql', 'ulID': '3a04', 'tmst': 800222319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a04', 'time': '18:19:02.015163898', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.016311168, PUSH_DATA,TOKEN:0e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '0e80', 'tmst': 800223441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e80', 'time': '18:19:02.016311168', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.017735481, PUSH_DATA,TOKEN:4a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '4a53', 'tmst': 800224744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a53', 'time': '18:19:02.017735481', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.018092632, PUSH_DATA,TOKEN:138c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '138c', 'tmst': 800225245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138c', 'time': '18:19:02.018092632', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.019024610, PUSH_DATA,TOKEN:4737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': '4737', 'tmst': 800226163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4737', 'time': '18:19:02.019024610', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.019305229, PUSH_DATA,TOKEN:10cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '10cf', 'tmst': 800226463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10cf', 'time': '18:19:02.019305229', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.019861221, PUSH_DATA,TOKEN:e38e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': 'e38e', 'tmst': 800226994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38e', 'time': '18:19:02.019861221', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.021076202, PUSH_DATA,TOKEN:5b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '5b39', 'tmst': 800228215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b39', 'time': '18:19:02.021076202', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.021407842, PUSH_DATA,TOKEN:243a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '243a', 'tmst': 800228565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243a', 'time': '18:19:02.021407842', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.021829843, PUSH_DATA,TOKEN:a5f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': 'a5f3', 'tmst': 800228930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f3', 'time': '18:19:02.021829843', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.022365331, PUSH_DATA,TOKEN:6958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qOTR', 'ulID': '6958', 'tmst': 800229497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6958', 'time': '18:19:02.022365331', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.022894859, PUSH_DATA,TOKEN:215f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': '215f', 'tmst': 800230041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '215f', 'time': '18:19:02.022894859', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.023383617, PUSH_DATA,TOKEN:68ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': '68ab', 'tmst': 800230536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ab', 'time': '18:19:02.023383617', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.024807214, PUSH_DATA,TOKEN:2623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '2623', 'tmst': 800231957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2623', 'time': '18:19:02.024807214', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.025408744, PUSH_DATA,TOKEN:2a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '2a60', 'tmst': 800232566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a60', 'time': '18:19:02.025408744', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.026238441, PUSH_DATA,TOKEN:2738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '2738', 'tmst': 800233352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2738', 'time': '18:19:02.026238441', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.027245044, PUSH_DATA,TOKEN:e072,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeSQsi', 'ulID': 'e072', 'tmst': 800234384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e072', 'time': '18:19:02.027245044', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.028177738, PUSH_DATA,TOKEN:8bf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '8bf3', 'tmst': 800235303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bf3', 'time': '18:19:02.028177738', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.028367042, PUSH_DATA,TOKEN:fed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'fed2', 'tmst': 800235519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed2', 'time': '18:19:02.028367042', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.029318571, PUSH_DATA,TOKEN:2b0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '2b0e', 'tmst': 800236427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b0e', 'time': '18:19:02.029318571', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.029526948, PUSH_DATA,TOKEN:a20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'a20e', 'tmst': 800236654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20e', 'time': '18:19:02.029526948', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.030640602, PUSH_DATA,TOKEN:9c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': '9c20', 'tmst': 800237664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c20', 'time': '18:19:02.030640602', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.031484603, PUSH_DATA,TOKEN:16f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '16f8', 'tmst': 800238609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f8', 'time': '18:19:02.031484603', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.032759428, PUSH_DATA,TOKEN:593a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '593a', 'tmst': 800239760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '593a', 'time': '18:19:02.032759428', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.033105850, PUSH_DATA,TOKEN:32fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': '32fe', 'tmst': 800240224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fe', 'time': '18:19:02.033105850', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.034110069, PUSH_DATA,TOKEN:564f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': '564f', 'tmst': 800241246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564f', 'time': '18:19:02.034110069', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.034300088, PUSH_DATA,TOKEN:fabf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'fabf', 'tmst': 800241451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fabf', 'time': '18:19:02.034300088', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.035230875, PUSH_DATA,TOKEN:fa20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'fa20', 'tmst': 800242339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa20', 'time': '18:19:02.035230875', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.036158084, PUSH_DATA,TOKEN:e224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'e224', 'tmst': 800243278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e224', 'time': '18:19:02.036158084', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.036883115, PUSH_DATA,TOKEN:800a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '800a', 'tmst': 800244008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '800a', 'time': '18:19:02.036883115', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.037397861, PUSH_DATA,TOKEN:5c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz80pu', 'ulID': '5c60', 'tmst': 800244541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c60', 'time': '18:19:02.037397861', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.038684368, PUSH_DATA,TOKEN:7ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': '7ce8', 'tmst': 800245760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce8', 'time': '18:19:02.038684368', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.038880586, PUSH_DATA,TOKEN:547a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': '547a', 'tmst': 800246041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '547a', 'time': '18:19:02.038880586', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.039883375, PUSH_DATA,TOKEN:ba7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': 'ba7f', 'tmst': 800247016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7f', 'time': '18:19:02.039883375', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.040028095, PUSH_DATA,TOKEN:885c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '885c', 'tmst': 800247177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885c', 'time': '18:19:02.040028095', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
