spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:18:17.306511402, PUSH_DATA,TOKEN:e4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'e4e6', 'tmst': 755513658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e6', 'time': '18:18:17.306511402', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.307484865, PUSH_DATA,TOKEN:345d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '345d', 'tmst': 755514530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '345d', 'time': '18:18:17.307484865', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.308758735, PUSH_DATA,TOKEN:8a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '8a81', 'tmst': 755515618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a81', 'time': '18:18:17.308758735', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.308805704, PUSH_DATA,TOKEN:77fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '77fc', 'tmst': 755515648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77fc', 'time': '18:18:17.308805704', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.312846422, PUSH_DATA,TOKEN:bdc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'bdc0', 'tmst': 755519920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdc0', 'time': '18:18:17.312846422', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.314073085, PUSH_DATA,TOKEN:a2da,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWRoed', 'ulID': 'a2da', 'tmst': 755521150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a2da', 'time': '18:18:17.314073085', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.316059827, PUSH_DATA,TOKEN:3221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '3221', 'tmst': 755523127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3221', 'time': '18:18:17.316059827', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.316478013, PUSH_DATA,TOKEN:bfaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': 'bfaa', 'tmst': 755523485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfaa', 'time': '18:18:17.316478013', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.316511869, PUSH_DATA,TOKEN:211a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '211a', 'tmst': 755523526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '211a', 'time': '18:18:17.316511869', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.320278167, PUSH_DATA,TOKEN:c3bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'c3bf', 'tmst': 755527336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3bf', 'time': '18:18:17.320278167', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.320926904, PUSH_DATA,TOKEN:df5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': 'df5a', 'tmst': 755527754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df5a', 'time': '18:18:17.320926904', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.320984601, PUSH_DATA,TOKEN:122f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '122f', 'tmst': 755527899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '122f', 'time': '18:18:17.320984601', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.321523189, PUSH_DATA,TOKEN:3244,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '3244', 'tmst': 755528612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3244', 'time': '18:18:17.321523189', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.321798563, PUSH_DATA,TOKEN:6c94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '6c94', 'tmst': 755528567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c94', 'time': '18:18:17.321798563', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.323394536, PUSH_DATA,TOKEN:8480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': '8480', 'tmst': 755530445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8480', 'time': '18:18:17.323394536', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.323436975, PUSH_DATA,TOKEN:b468,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': 'b468', 'tmst': 755530413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b468', 'time': '18:18:17.323436975', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.325492620, PUSH_DATA,TOKEN:66e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': '66e9', 'tmst': 755532607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e9', 'time': '18:18:17.325492620', 'rssi': -71, 'snr': 46.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.327888011, PUSH_DATA,TOKEN:c5f0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'c5f0', 'tmst': 755535013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5f0', 'time': '18:18:17.327888011', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.329061985, PUSH_DATA,TOKEN:6a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '6a3d', 'tmst': 755536097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a3d', 'time': '18:18:17.329061985', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.329302549, PUSH_DATA,TOKEN:ec27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'ec27', 'tmst': 755536428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec27', 'time': '18:18:17.329302549', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.332181930, PUSH_DATA,TOKEN:db9d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'db9d', 'tmst': 755539329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db9d', 'time': '18:18:17.332181930', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.333854436, PUSH_DATA,TOKEN:91ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '91ba', 'tmst': 755540862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91ba', 'time': '18:18:17.333854436', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.333908557, PUSH_DATA,TOKEN:f7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'f7a3', 'tmst': 755540731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a3', 'time': '18:18:17.333908557', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.333937883, PUSH_DATA,TOKEN:e929,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'e929', 'tmst': 755540810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e929', 'time': '18:18:17.333937883', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.335750341, PUSH_DATA,TOKEN:e855,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': 'e855', 'tmst': 755542845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e855', 'time': '18:18:17.335750341', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.336260795, PUSH_DATA,TOKEN:bd6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': 'bd6c', 'tmst': 755543383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd6c', 'time': '18:18:17.336260795', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.337098598, PUSH_DATA,TOKEN:d572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': 'd572', 'tmst': 755544127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd572', 'time': '18:18:17.337098598', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.342439651, PUSH_DATA,TOKEN:d53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': 'd53b', 'tmst': 755549541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53b', 'time': '18:18:17.342439651', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.342998266, PUSH_DATA,TOKEN:5b9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '5b9a', 'tmst': 755550118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b9a', 'time': '18:18:17.342998266', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.344295978, PUSH_DATA,TOKEN:2bc5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '2bc5', 'tmst': 755551408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2bc5', 'time': '18:18:17.344295978', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.347998380, PUSH_DATA,TOKEN:d717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': 'd717', 'tmst': 755555071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd717', 'time': '18:18:17.347998380', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.349237442, PUSH_DATA,TOKEN:ecd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'ecd4', 'tmst': 755556240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd4', 'time': '18:18:17.349237442', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.349292278, PUSH_DATA,TOKEN:a6ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'a6ed', 'tmst': 755556300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6ed', 'time': '18:18:17.349292278', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.350303173, PUSH_DATA,TOKEN:0456,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '0456', 'tmst': 755557442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0456', 'time': '18:18:17.350303173', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.351691722, PUSH_DATA,TOKEN:adde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': 'adde', 'tmst': 755558805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adde', 'time': '18:18:17.351691722', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.354940652, PUSH_DATA,TOKEN:2788,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '2788', 'tmst': 755562077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2788', 'time': '18:18:17.354940652', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.355359077, PUSH_DATA,TOKEN:7bb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '7bb8', 'tmst': 755562487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb8', 'time': '18:18:17.355359077', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.360596179, PUSH_DATA,TOKEN:4272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '4272', 'tmst': 755567421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4272', 'time': '18:18:17.360596179', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.360676050, PUSH_DATA,TOKEN:5c2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '5c2b', 'tmst': 755567372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c2b', 'time': '18:18:17.360676050', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.360710382, PUSH_DATA,TOKEN:9b44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '9b44', 'tmst': 755567319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b44', 'time': '18:18:17.360710382', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.361907243, PUSH_DATA,TOKEN:8059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '8059', 'tmst': 755569012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8059', 'time': '18:18:17.361907243', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.364589691, PUSH_DATA,TOKEN:b055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'b055', 'tmst': 755571552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b055', 'time': '18:18:17.364589691', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.364636421, PUSH_DATA,TOKEN:cb85,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'cb85', 'tmst': 755571623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb85', 'time': '18:18:17.364636421', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.366095781, PUSH_DATA,TOKEN:9026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '9026', 'tmst': 755573198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9026', 'time': '18:18:17.366095781', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.366386413, PUSH_DATA,TOKEN:20bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '20bb', 'tmst': 755573450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bb', 'time': '18:18:17.366386413', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.368291139, PUSH_DATA,TOKEN:ebf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': 'ebf7', 'tmst': 755575283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf7', 'time': '18:18:17.368291139', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
