spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:16:07.564306735, PUSH_DATA,TOKEN:d93a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'd93a', 'tmst': 625771406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd93a', 'time': '18:16:07.564306735', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.565716981, PUSH_DATA,TOKEN:0287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '0287', 'tmst': 625772617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0287', 'time': '18:16:07.565716981', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.565768003, PUSH_DATA,TOKEN:08cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '08cf', 'tmst': 625772648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '08cf', 'time': '18:16:07.565768003', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.565797805, PUSH_DATA,TOKEN:183f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '183f', 'tmst': 625772674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '183f', 'time': '18:16:07.565797805', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.566875696, PUSH_DATA,TOKEN:42a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': '42a9', 'tmst': 625773754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42a9', 'time': '18:16:07.566875696', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.567705631, PUSH_DATA,TOKEN:12df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': '12df', 'tmst': 625774835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12df', 'time': '18:16:07.567705631', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.569955110, PUSH_DATA,TOKEN:4549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': '4549', 'tmst': 625777006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4549', 'time': '18:16:07.569955110', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.569994926, PUSH_DATA,TOKEN:dbd2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': 'dbd2', 'tmst': 625777040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbd2', 'time': '18:16:07.569994926', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.570854425, PUSH_DATA,TOKEN:455b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '455b', 'tmst': 625777719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '455b', 'time': '18:16:07.570854425', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.570907831, PUSH_DATA,TOKEN:7b30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '7b30', 'tmst': 625777750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b30', 'time': '18:16:07.570907831', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.571903705, PUSH_DATA,TOKEN:f436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'f436', 'tmst': 625779012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f436', 'time': '18:16:07.571903705', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.574446439, PUSH_DATA,TOKEN:8615,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '8615', 'tmst': 625781574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8615', 'time': '18:16:07.574446439', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.574682474, PUSH_DATA,TOKEN:eab6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': 'eab6', 'tmst': 625781817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eab6', 'time': '18:16:07.574682474', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.574875116, PUSH_DATA,TOKEN:1124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': '1124', 'tmst': 625781738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1124', 'time': '18:16:07.574875116', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.574875116, PUSH_DATA,TOKEN:1124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '1124', 'tmst': 625781979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1124', 'time': '18:16:07.574875116', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.575184345, PUSH_DATA,TOKEN:871b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '871b', 'tmst': 625782253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '871b', 'time': '18:16:07.575184345', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.575212001, PUSH_DATA,TOKEN:1c60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '1c60', 'tmst': 625782287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c60', 'time': '18:16:07.575212001', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.575285673, PUSH_DATA,TOKEN:551e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '551e', 'tmst': 625782219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551e', 'time': '18:16:07.575285673', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.577843666, PUSH_DATA,TOKEN:7ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '7ede', 'tmst': 625784970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ede', 'time': '18:16:07.577843666', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.578828096, PUSH_DATA,TOKEN:985a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '985a', 'tmst': 625785960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '985a', 'time': '18:16:07.578828096', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.580056428, PUSH_DATA,TOKEN:b0de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': 'b0de', 'tmst': 625786946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0de', 'time': '18:16:07.580056428', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.580109357, PUSH_DATA,TOKEN:b52b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': 'b52b', 'tmst': 625787024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b52b', 'time': '18:16:07.580109357', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.580139636, PUSH_DATA,TOKEN:0ea9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '0ea9', 'tmst': 625786988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ea9', 'time': '18:16:07.580139636', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.581077098, PUSH_DATA,TOKEN:6194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '6194', 'tmst': 625788171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6194', 'time': '18:16:07.581077098', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.582527637, PUSH_DATA,TOKEN:be4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': 'be4c', 'tmst': 625789484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be4c', 'time': '18:16:07.582527637', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.582605838, PUSH_DATA,TOKEN:70d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '70d1', 'tmst': 625789523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70d1', 'time': '18:16:07.582605838', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.582633018, PUSH_DATA,TOKEN:4acf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '4acf', 'tmst': 625789558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4acf', 'time': '18:16:07.582633018', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.583359718, PUSH_DATA,TOKEN:ea8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': 'ea8c', 'tmst': 625790416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea8c', 'time': '18:16:07.583359718', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.583387136, PUSH_DATA,TOKEN:313f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': '313f', 'tmst': 625790453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '313f', 'time': '18:16:07.583387136', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.584248542, PUSH_DATA,TOKEN:aa18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'aa18', 'tmst': 625791384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa18', 'time': '18:16:07.584248542', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.587689161, PUSH_DATA,TOKEN:ad07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'ad07', 'tmst': 625794746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad07', 'time': '18:16:07.587689161', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.587924957, PUSH_DATA,TOKEN:07e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '07e9', 'tmst': 625795069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07e9', 'time': '18:16:07.587924957', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.588124275, PUSH_DATA,TOKEN:a6a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'a6a0', 'tmst': 625795023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6a0', 'time': '18:16:07.588124275', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.588912248, PUSH_DATA,TOKEN:3824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '3824', 'tmst': 625796045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3824', 'time': '18:16:07.588912248', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.590115070, PUSH_DATA,TOKEN:7ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '7ed1', 'tmst': 625797229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed1', 'time': '18:16:07.590115070', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.591620922, PUSH_DATA,TOKEN:7e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '7e2e', 'tmst': 625798727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2e', 'time': '18:16:07.591620922', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.594883441, PUSH_DATA,TOKEN:af33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': 'af33', 'tmst': 625801916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af33', 'time': '18:16:07.594883441', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.594928264, PUSH_DATA,TOKEN:59bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '59bd', 'tmst': 625801962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59bd', 'time': '18:16:07.594928264', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.595351934, PUSH_DATA,TOKEN:dcba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'dcba', 'tmst': 625802500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcba', 'time': '18:16:07.595351934', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.595778703, PUSH_DATA,TOKEN:519a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': '519a', 'tmst': 625802875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '519a', 'time': '18:16:07.595778703', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.596421241, PUSH_DATA,TOKEN:069b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': '069b', 'tmst': 625803556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '069b', 'time': '18:16:07.596421241', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.599275112, PUSH_DATA,TOKEN:6a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '6a76', 'tmst': 625806290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a76', 'time': '18:16:07.599275112', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.599319696, PUSH_DATA,TOKEN:6c54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '6c54', 'tmst': 625806337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c54', 'time': '18:16:07.599319696', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.601631879, PUSH_DATA,TOKEN:029d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzkJmn', 'ulID': '029d', 'tmst': 625808714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '029d', 'time': '18:16:07.601631879', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.602079868, PUSH_DATA,TOKEN:94ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '94ac', 'tmst': 625809127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ac', 'time': '18:16:07.602079868', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.602127313, PUSH_DATA,TOKEN:b541,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'b541', 'tmst': 625809169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b541', 'time': '18:16:07.602127313', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:07.602399826, PUSH_DATA,TOKEN:b3bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'b3bc', 'tmst': 625809517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3bc', 'time': '18:16:07.602399826', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
