spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:18.677804708, PUSH_DATA,TOKEN:159d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '159d', 'tmst': 576884733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159d', 'time': '18:15:18.677804708', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.677846670, PUSH_DATA,TOKEN:1279,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '1279', 'tmst': 576884869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1279', 'time': '18:15:18.677846670', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.680996656, PUSH_DATA,TOKEN:820f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': '820f', 'tmst': 576887951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820f', 'time': '18:15:18.680996656', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.681493043, PUSH_DATA,TOKEN:2b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '2b4d', 'tmst': 576888565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4d', 'time': '18:15:18.681493043', 'rssi': -49, 'snr': 68.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.682994842, PUSH_DATA,TOKEN:9106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': '9106', 'tmst': 576889744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9106', 'time': '18:15:18.682994842', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.683106899, PUSH_DATA,TOKEN:1e33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': '1e33', 'tmst': 576889946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e33', 'time': '18:15:18.683106899', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.683136701, PUSH_DATA,TOKEN:f464,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': 'f464', 'tmst': 576889878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f464', 'time': '18:15:18.683136701', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.685314178, PUSH_DATA,TOKEN:c89d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': 'c89d', 'tmst': 576892322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c89d', 'time': '18:15:18.685314178', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.685362100, PUSH_DATA,TOKEN:eb1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': 'eb1f', 'tmst': 576892385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb1f', 'time': '18:15:18.685362100', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.686192035, PUSH_DATA,TOKEN:d0b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': 'd0b2', 'tmst': 576893286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b2', 'time': '18:15:18.686192035', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.688255310, PUSH_DATA,TOKEN:1733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': '1733', 'tmst': 576895287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1733', 'time': '18:15:18.688255310', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.694737195, PUSH_DATA,TOKEN:612d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '612d', 'tmst': 576901858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '612d', 'time': '18:15:18.694737195', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.696147441, PUSH_DATA,TOKEN:d073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': 'd073', 'tmst': 576903278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd073', 'time': '18:15:18.696147441', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.698696374, PUSH_DATA,TOKEN:a652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'a652', 'tmst': 576905671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a652', 'time': '18:15:18.698696374', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.700769424, PUSH_DATA,TOKEN:82d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '82d2', 'tmst': 576907705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d2', 'time': '18:15:18.700769424', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.700814962, PUSH_DATA,TOKEN:a013,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': 'a013', 'tmst': 576907832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a013', 'time': '18:15:18.700814962', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.702511548, PUSH_DATA,TOKEN:d894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': 'd894', 'tmst': 576909562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd894', 'time': '18:15:18.702511548', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.711997509, PUSH_DATA,TOKEN:77f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '77f6', 'tmst': 576918902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77f6', 'time': '18:15:18.711997509', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.712054252, PUSH_DATA,TOKEN:c7bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': 'c7bd', 'tmst': 576918977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c7bd', 'time': '18:15:18.712054252', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.713051080, PUSH_DATA,TOKEN:6b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '6b5a', 'tmst': 576919594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b5a', 'time': '18:15:18.713051080', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.713125228, PUSH_DATA,TOKEN:b36b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'b36b', 'tmst': 576919734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b36b', 'time': '18:15:18.713125228', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.713162899, PUSH_DATA,TOKEN:a377,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'a377', 'tmst': 576919667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a377', 'time': '18:15:18.713162899', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.713192939, PUSH_DATA,TOKEN:cbd0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'cbd0', 'tmst': 576919935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cbd0', 'time': '18:15:18.713192939', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.718677043, PUSH_DATA,TOKEN:149f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '149f', 'tmst': 576925789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '149f', 'time': '18:15:18.718677043', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.719684600, PUSH_DATA,TOKEN:8ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': '8ae4', 'tmst': 576926825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae4', 'time': '18:15:18.719684600', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.722933769, PUSH_DATA,TOKEN:51a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '51a1', 'tmst': 576930074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a1', 'time': '18:15:18.722933769', 'rssi': -54, 'snr': 62.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.726945877, PUSH_DATA,TOKEN:47da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '47da', 'tmst': 576933869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47da', 'time': '18:15:18.726945877', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.726992845, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': 'bc1f', 'tmst': 576933895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc1f', 'time': '18:15:18.726992845', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.730504035, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '6e33', 'tmst': 576937471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e33', 'time': '18:15:18.730504035', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.730606317, PUSH_DATA,TOKEN:1536,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '1536', 'tmst': 576937509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1536', 'time': '18:15:18.730606317', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.730636119, PUSH_DATA,TOKEN:f080,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'f080', 'tmst': 576937492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f080', 'time': '18:15:18.730636119', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.737652540, PUSH_DATA,TOKEN:90bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '90bb', 'tmst': 576944486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90bb', 'time': '18:15:18.737652540', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.737711668, PUSH_DATA,TOKEN:3304,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '3304', 'tmst': 576944533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3304', 'time': '18:15:18.737711668', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.737741231, PUSH_DATA,TOKEN:5033,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '5033', 'tmst': 576944514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5033', 'time': '18:15:18.737741231', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.738410711, PUSH_DATA,TOKEN:9e47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '9e47', 'tmst': 576945551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e47', 'time': '18:15:18.738410711', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.746173858, PUSH_DATA,TOKEN:a328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'a328', 'tmst': 576953135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a328', 'time': '18:15:18.746173858', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.747907400, PUSH_DATA,TOKEN:2cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': '2cf4', 'tmst': 576955023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cf4', 'time': '18:15:18.747907400', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.749467849, PUSH_DATA,TOKEN:c943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'c943', 'tmst': 576956592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c943', 'time': '18:15:18.749467849', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.750941991, PUSH_DATA,TOKEN:a798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': 'a798', 'tmst': 576958088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a798', 'time': '18:15:18.750941991', 'rssi': -44, 'snr': 72.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.751878023, PUSH_DATA,TOKEN:2bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '2bcd', 'tmst': 576958982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcd', 'time': '18:15:18.751878023', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.758222103, PUSH_DATA,TOKEN:0d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '0d66', 'tmst': 576965301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d66', 'time': '18:15:18.758222103', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.758998155, PUSH_DATA,TOKEN:7554,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '7554', 'tmst': 576966007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7554', 'time': '18:15:18.758998155', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.759064912, PUSH_DATA,TOKEN:4031,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '4031', 'tmst': 576966039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4031', 'time': '18:15:18.759064912', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.764113187, PUSH_DATA,TOKEN:1158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': '1158', 'tmst': 576971243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1158', 'time': '18:15:18.764113187', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.765058755, PUSH_DATA,TOKEN:a844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': 'a844', 'tmst': 576972190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a844', 'time': '18:15:18.765058755', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.767104864, PUSH_DATA,TOKEN:5c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '5c46', 'tmst': 576974227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c46', 'time': '18:15:18.767104864', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.769133567, PUSH_DATA,TOKEN:8bff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': '8bff', 'tmst': 576976178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bff', 'time': '18:15:18.769133567', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
