spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:43.751511096, PUSH_DATA,TOKEN:c130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4qsv', 'ulID': 'c130', 'tmst': 601958673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c130', 'time': '18:15:43.751511096', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.752041578, PUSH_DATA,TOKEN:284d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': '284d', 'tmst': 601959178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284d', 'time': '18:15:43.752041578', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.752341270, PUSH_DATA,TOKEN:6aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '6aec', 'tmst': 601959497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aec', 'time': '18:15:43.752341270', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.752510547, PUSH_DATA,TOKEN:930c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': '930c', 'tmst': 601959671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '930c', 'time': '18:15:43.752510547', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.752999544, PUSH_DATA,TOKEN:bfa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': 'bfa2', 'tmst': 601960140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfa2', 'time': '18:15:43.752999544', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.753111362, PUSH_DATA,TOKEN:b370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'b370', 'tmst': 601960276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b370', 'time': '18:15:43.753111362', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.753273248, PUSH_DATA,TOKEN:f254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': 'f254', 'tmst': 601960440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f254', 'time': '18:15:43.753273248', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.753992080, PUSH_DATA,TOKEN:8908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': '8908', 'tmst': 601961137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8908', 'time': '18:15:43.753992080', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.754216194, PUSH_DATA,TOKEN:0679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '0679', 'tmst': 601961375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0679', 'time': '18:15:43.754216194', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.754407167, PUSH_DATA,TOKEN:b144,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'b144', 'tmst': 601961567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b144', 'time': '18:15:43.754407167', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.755162715, PUSH_DATA,TOKEN:3623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '3623', 'tmst': 601962307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3623', 'time': '18:15:43.755162715', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.755392551, PUSH_DATA,TOKEN:eea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'eea0', 'tmst': 601962531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea0', 'time': '18:15:43.755392551', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.755848646, PUSH_DATA,TOKEN:fcfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': 'fcfe', 'tmst': 601962994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcfe', 'time': '18:15:43.755848646', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.756090164, PUSH_DATA,TOKEN:4f39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eojC', 'ulID': '4f39', 'tmst': 601963253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f39', 'time': '18:15:43.756090164', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.756782054, PUSH_DATA,TOKEN:35ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '35ec', 'tmst': 601963755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ec', 'time': '18:15:43.756782054', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.757380247, PUSH_DATA,TOKEN:f9f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': 'f9f6', 'tmst': 601964541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f6', 'time': '18:15:43.757380247', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.758687734, PUSH_DATA,TOKEN:1c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '1c22', 'tmst': 601965821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c22', 'time': '18:15:43.758687734', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.758987903, PUSH_DATA,TOKEN:4386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '4386', 'tmst': 601966140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4386', 'time': '18:15:43.758987903', 'rssi': -85, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.759195566, PUSH_DATA,TOKEN:0ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '0ed6', 'tmst': 601966340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed6', 'time': '18:15:43.759195566', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.759659290, PUSH_DATA,TOKEN:92cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '92cd', 'tmst': 601966810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cd', 'time': '18:15:43.759659290', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.760039567, PUSH_DATA,TOKEN:7845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAArPne', 'ulID': '7845', 'tmst': 601967187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7845', 'time': '18:15:43.760039567', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.761206388, PUSH_DATA,TOKEN:9ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': '9ac7', 'tmst': 601968355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac7', 'time': '18:15:43.761206388', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.761435031, PUSH_DATA,TOKEN:73a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '73a0', 'tmst': 601968535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a0', 'time': '18:15:43.761435031', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.761880159, PUSH_DATA,TOKEN:4024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '4024', 'tmst': 601969015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4024', 'time': '18:15:43.761880159', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.762134790, PUSH_DATA,TOKEN:e476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': 'e476', 'tmst': 601969286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e476', 'time': '18:15:43.762134790', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.762471914, PUSH_DATA,TOKEN:47d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '47d3', 'tmst': 601969622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d3', 'time': '18:15:43.762471914', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.762845993, PUSH_DATA,TOKEN:1644,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': '1644', 'tmst': 601969983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1644', 'time': '18:15:43.762845993', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.763070821, PUSH_DATA,TOKEN:d165,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': 'd165', 'tmst': 601970228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd165', 'time': '18:15:43.763070821', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.763323783, PUSH_DATA,TOKEN:7d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': '7d06', 'tmst': 601970481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d06', 'time': '18:15:43.763323783', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.763687372, PUSH_DATA,TOKEN:5177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': '5177', 'tmst': 601970689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5177', 'time': '18:15:43.763687372', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.763830661, PUSH_DATA,TOKEN:fc6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': 'fc6d', 'tmst': 601970968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc6d', 'time': '18:15:43.763830661', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.763947248, PUSH_DATA,TOKEN:993f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '993f', 'tmst': 601971101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '993f', 'time': '18:15:43.763947248', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.764133691, PUSH_DATA,TOKEN:f3a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': 'f3a7', 'tmst': 601971297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3a7', 'time': '18:15:43.764133691', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.764328241, PUSH_DATA,TOKEN:1586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '1586', 'tmst': 601971491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1586', 'time': '18:15:43.764328241', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.765087366, PUSH_DATA,TOKEN:748e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '748e', 'tmst': 601972208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '748e', 'time': '18:15:43.765087366', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.765898466, PUSH_DATA,TOKEN:cbb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'cbb2', 'tmst': 601972722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb2', 'time': '18:15:43.765898466', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.766346693, PUSH_DATA,TOKEN:f865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': 'f865', 'tmst': 601973474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f865', 'time': '18:15:43.766346693', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.766802310, PUSH_DATA,TOKEN:796b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '796b', 'tmst': 601973740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '796b', 'time': '18:15:43.766802310', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.767297983, PUSH_DATA,TOKEN:06ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4gJJA', 'ulID': '06ba', 'tmst': 601974441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ba', 'time': '18:15:43.767297983', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.768306016, PUSH_DATA,TOKEN:90ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '90ea', 'tmst': 601975434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ea', 'time': '18:15:43.768306016', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.768692255, PUSH_DATA,TOKEN:30d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '30d7', 'tmst': 601975740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d7', 'time': '18:15:43.768692255', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.769337415, PUSH_DATA,TOKEN:bd47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ca/d', 'ulID': 'bd47', 'tmst': 601976482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd47', 'time': '18:15:43.769337415', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.769516468, PUSH_DATA,TOKEN:1b8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '1b8e', 'tmst': 601976668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8e', 'time': '18:15:43.769516468', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.769931316, PUSH_DATA,TOKEN:ac99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': 'ac99', 'tmst': 601977082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac99', 'time': '18:15:43.769931316', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.770391464, PUSH_DATA,TOKEN:94fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': '94fe', 'tmst': 601977548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fe', 'time': '18:15:43.770391464', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.771049261, PUSH_DATA,TOKEN:1090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '1090', 'tmst': 601978185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1090', 'time': '18:15:43.771049261', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:43.771973371, PUSH_DATA,TOKEN:6ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': '6ba9', 'tmst': 601979109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba9', 'time': '18:15:43.771973371', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
