spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:16.784702539, PUSH_DATA,TOKEN:93b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': '93b9', 'tmst': 514991756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b9', 'time': '18:14:16.784702539', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.785507202, PUSH_DATA,TOKEN:b002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'b002', 'tmst': 514992663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b002', 'time': '18:14:16.785507202', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.786485910, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '25f8', 'tmst': 514993614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f8', 'time': '18:14:16.786485910', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.786690473, PUSH_DATA,TOKEN:b2e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': 'b2e1', 'tmst': 514993844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e1', 'time': '18:14:16.786690473', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.786980628, PUSH_DATA,TOKEN:46cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '46cb', 'tmst': 514994137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cb', 'time': '18:14:16.786980628', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.789274692, PUSH_DATA,TOKEN:ce07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': 'ce07', 'tmst': 514996435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce07', 'time': '18:14:16.789274692', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.789981365, PUSH_DATA,TOKEN:91ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '91ea', 'tmst': 514997126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91ea', 'time': '18:14:16.789981365', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.790275335, PUSH_DATA,TOKEN:8cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '8cc6', 'tmst': 514997440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc6', 'time': '18:14:16.790275335', 'rssi': -84, 'snr': 33.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.791095972, PUSH_DATA,TOKEN:59e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '59e7', 'tmst': 514998246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e7', 'time': '18:14:16.791095972', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.791301250, PUSH_DATA,TOKEN:49c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': '49c6', 'tmst': 514998462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c6', 'time': '18:14:16.791301250', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.792088031, PUSH_DATA,TOKEN:55f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '55f1', 'tmst': 514999227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f1', 'time': '18:14:16.792088031', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.794290065, PUSH_DATA,TOKEN:145c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': '145c', 'tmst': 515001448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145c', 'time': '18:14:16.794290065', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.794688463, PUSH_DATA,TOKEN:98d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '98d3', 'tmst': 515001843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98d3', 'time': '18:14:16.794688463', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.795902013, PUSH_DATA,TOKEN:37c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '37c4', 'tmst': 515003061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c4', 'time': '18:14:16.795902013', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.796440124, PUSH_DATA,TOKEN:2cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '2cca', 'tmst': 515003600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cca', 'time': '18:14:16.796440124', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.797984838, PUSH_DATA,TOKEN:cca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': 'cca2', 'tmst': 515005096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cca2', 'time': '18:14:16.797984838', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.798499822, PUSH_DATA,TOKEN:d57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsk3i+', 'ulID': 'd57f', 'tmst': 515005641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd57f', 'time': '18:14:16.798499822', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.799161434, PUSH_DATA,TOKEN:831b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': '831b', 'tmst': 515006310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '831b', 'time': '18:14:16.799161434', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.800270318, PUSH_DATA,TOKEN:4aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '4aab', 'tmst': 515007368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aab', 'time': '18:14:16.800270318', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.800976753, PUSH_DATA,TOKEN:8818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '8818', 'tmst': 515008065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8818', 'time': '18:14:16.800976753', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.801419734, PUSH_DATA,TOKEN:b319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'b319', 'tmst': 515008561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b319', 'time': '18:14:16.801419734', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.801956415, PUSH_DATA,TOKEN:033f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '033f', 'tmst': 515009101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033f', 'time': '18:14:16.801956415', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.802426338, PUSH_DATA,TOKEN:df5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': 'df5c', 'tmst': 515009573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5c', 'time': '18:14:16.802426338', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.803019046, PUSH_DATA,TOKEN:2729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': '2729', 'tmst': 515010164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2729', 'time': '18:14:16.803019046', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.803359508, PUSH_DATA,TOKEN:227c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '227c', 'tmst': 515010492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227c', 'time': '18:14:16.803359508', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.803843975, PUSH_DATA,TOKEN:1a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': '1a36', 'tmst': 515010958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a36', 'time': '18:14:16.803843975', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.804028511, PUSH_DATA,TOKEN:d8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABJMCSJ', 'ulID': 'd8b3', 'tmst': 515011181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b3', 'time': '18:14:16.804028511', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.804885625, PUSH_DATA,TOKEN:0910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': '0910', 'tmst': 515012024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0910', 'time': '18:14:16.804885625', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.805030584, PUSH_DATA,TOKEN:7735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABucWoi', 'ulID': '7735', 'tmst': 515012177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7735', 'time': '18:14:16.805030584', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.805867433, PUSH_DATA,TOKEN:daf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'daf5', 'tmst': 515013014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daf5', 'time': '18:14:16.805867433', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.806433677, PUSH_DATA,TOKEN:12a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': '12a7', 'tmst': 515013585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a7', 'time': '18:14:16.806433677', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.806640386, PUSH_DATA,TOKEN:97e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': '97e7', 'tmst': 515013796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e7', 'time': '18:14:16.806640386', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.808183193, PUSH_DATA,TOKEN:261b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '261b', 'tmst': 515015347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '261b', 'time': '18:14:16.808183193', 'rssi': -77, 'snr': 40.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.808363914, PUSH_DATA,TOKEN:0270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '0270', 'tmst': 515015531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0270', 'time': '18:14:16.808363914', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.808494329, PUSH_DATA,TOKEN:c68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': 'c68a', 'tmst': 515015656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68a', 'time': '18:14:16.808494329', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.809357166, PUSH_DATA,TOKEN:8879,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '8879', 'tmst': 515016491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8879', 'time': '18:14:16.809357166', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.809798955, PUSH_DATA,TOKEN:a38b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': 'a38b', 'tmst': 515016743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a38b', 'time': '18:14:16.809798955', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.810333013, PUSH_DATA,TOKEN:e7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': 'e7e0', 'tmst': 515017497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e0', 'time': '18:14:16.810333013', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.811439990, PUSH_DATA,TOKEN:ac09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': 'ac09', 'tmst': 515018605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac09', 'time': '18:14:16.811439990', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.811798334, PUSH_DATA,TOKEN:5cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '5cc6', 'tmst': 515018937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc6', 'time': '18:14:16.811798334', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.812759399, PUSH_DATA,TOKEN:4034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '4034', 'tmst': 515019893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4034', 'time': '18:14:16.812759399', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.812922000, PUSH_DATA,TOKEN:7949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '7949', 'tmst': 515020075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7949', 'time': '18:14:16.812922000', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.814160585, PUSH_DATA,TOKEN:44f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSGxit', 'ulID': '44f1', 'tmst': 515021308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f1', 'time': '18:14:16.814160585', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.814473867, PUSH_DATA,TOKEN:7f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '7f1f', 'tmst': 515021637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1f', 'time': '18:14:16.814473867', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.815016031, PUSH_DATA,TOKEN:e691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'e691', 'tmst': 515022168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e691', 'time': '18:14:16.815016031', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.815499782, PUSH_DATA,TOKEN:c67d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': 'c67d', 'tmst': 515022663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c67d', 'time': '18:14:16.815499782', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:16.816481351, PUSH_DATA,TOKEN:78ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': '78ec', 'tmst': 515023592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ec', 'time': '18:14:16.816481351', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
