spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:49.004752635, PUSH_DATA,TOKEN:8d6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '8d6b', 'tmst': 547211730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6b', 'time': '18:14:49.004752635', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.007365465, PUSH_DATA,TOKEN:d8bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'd8bb', 'tmst': 547214464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8bb', 'time': '18:14:49.007365465', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.007933616, PUSH_DATA,TOKEN:7f8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': '7f8f', 'tmst': 547215002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f8f', 'time': '18:14:49.007933616', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.008370876, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ALjE', 'ulID': 'ddf2', 'tmst': 547215390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddf2', 'time': '18:14:49.008370876', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.008786439, PUSH_DATA,TOKEN:ae5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ALjE', 'ulID': 'ae5c', 'tmst': 547215369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5c', 'time': '18:14:49.008786439', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.008836984, PUSH_DATA,TOKEN:ee2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ALjE', 'ulID': 'ee2b', 'tmst': 547215407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee2b', 'time': '18:14:49.008836984', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.010745525, PUSH_DATA,TOKEN:2eae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '2eae', 'tmst': 547217730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2eae', 'time': '18:14:49.010745525', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.011523723, PUSH_DATA,TOKEN:087b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '087b', 'tmst': 547218604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '087b', 'time': '18:14:49.011523723', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.011680126, PUSH_DATA,TOKEN:0104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '0104', 'tmst': 547218585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0104', 'time': '18:14:49.011680126', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.012389421, PUSH_DATA,TOKEN:be2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoG5rK', 'ulID': 'be2d', 'tmst': 547219495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2d', 'time': '18:14:49.012389421', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.013008117, PUSH_DATA,TOKEN:707e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '707e', 'tmst': 547220140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '707e', 'time': '18:14:49.013008117', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.014774322, PUSH_DATA,TOKEN:e252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': 'e252', 'tmst': 547221706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e252', 'time': '18:14:49.014774322', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.014822483, PUSH_DATA,TOKEN:6ac5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '6ac5', 'tmst': 547221759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ac5', 'time': '18:14:49.014822483', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.015428304, PUSH_DATA,TOKEN:23b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '23b9', 'tmst': 547222491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23b9', 'time': '18:14:49.015428304', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.015507221, PUSH_DATA,TOKEN:492e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '492e', 'tmst': 547222518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '492e', 'time': '18:14:49.015507221', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.015916109, PUSH_DATA,TOKEN:f4d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': 'f4d6', 'tmst': 547223033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4d6', 'time': '18:14:49.015916109', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.017213344, PUSH_DATA,TOKEN:99cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '99cc', 'tmst': 547224130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cc', 'time': '18:14:49.017213344', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.017262697, PUSH_DATA,TOKEN:0b0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '0b0a', 'tmst': 547224158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b0a', 'time': '18:14:49.017262697', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.017293691, PUSH_DATA,TOKEN:9119,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '9119', 'tmst': 547224177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9119', 'time': '18:14:49.017293691', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.017325401, PUSH_DATA,TOKEN:5c6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '5c6f', 'tmst': 547224196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c6f', 'time': '18:14:49.017325401', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.017645120, PUSH_DATA,TOKEN:cbf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': 'cbf9', 'tmst': 547224694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf9', 'time': '18:14:49.017645120', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.018902063, PUSH_DATA,TOKEN:35fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '35fa', 'tmst': 547225870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35fa', 'time': '18:14:49.018902063', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.018937349, PUSH_DATA,TOKEN:a73d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': 'a73d', 'tmst': 547225927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a73d', 'time': '18:14:49.018937349', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.018963575, PUSH_DATA,TOKEN:75a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '75a9', 'tmst': 547225903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75a9', 'time': '18:14:49.018963575', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.020586490, PUSH_DATA,TOKEN:4133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '4133', 'tmst': 547227695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4133', 'time': '18:14:49.020586490', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.021993398, PUSH_DATA,TOKEN:d6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': 'd6b2', 'tmst': 547229144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b2', 'time': '18:14:49.021993398', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.022746086, PUSH_DATA,TOKEN:b1b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'b1b9', 'tmst': 547229879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b9', 'time': '18:14:49.022746086', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.022936105, PUSH_DATA,TOKEN:041b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '041b', 'tmst': 547230097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '041b', 'time': '18:14:49.022936105', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.023035049, PUSH_DATA,TOKEN:7e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '7e27', 'tmst': 547230070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e27', 'time': '18:14:49.023035049', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.023644208, PUSH_DATA,TOKEN:d4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': 'd4c8', 'tmst': 547230684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c8', 'time': '18:14:49.023644208', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.024439811, PUSH_DATA,TOKEN:56c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '56c8', 'tmst': 547231553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c8', 'time': '18:14:49.024439811', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.025264978, PUSH_DATA,TOKEN:9eef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '9eef', 'tmst': 547232093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eef', 'time': '18:14:49.025264978', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.026781082, PUSH_DATA,TOKEN:9530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '9530', 'tmst': 547233879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9530', 'time': '18:14:49.026781082', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.027660369, PUSH_DATA,TOKEN:08f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '08f1', 'tmst': 547234755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08f1', 'time': '18:14:49.027660369', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.028386116, PUSH_DATA,TOKEN:9f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '9f14', 'tmst': 547235512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f14', 'time': '18:14:49.028386116', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.029151439, PUSH_DATA,TOKEN:fb6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChEEKs', 'ulID': 'fb6a', 'tmst': 547236283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb6a', 'time': '18:14:49.029151439', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.030303716, PUSH_DATA,TOKEN:0d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '0d30', 'tmst': 547237433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d30', 'time': '18:14:49.030303716', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.032241582, PUSH_DATA,TOKEN:64b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '64b5', 'tmst': 547239343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b5', 'time': '18:14:49.032241582', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.032414674, PUSH_DATA,TOKEN:6dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '6dd9', 'tmst': 547239456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd9', 'time': '18:14:49.032414674', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.032949447, PUSH_DATA,TOKEN:5eae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '5eae', 'tmst': 547239976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5eae', 'time': '18:14:49.032949447', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.033010721, PUSH_DATA,TOKEN:0c34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '0c34', 'tmst': 547239924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c34', 'time': '18:14:49.033010721', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.035037517, PUSH_DATA,TOKEN:60bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '60bd', 'tmst': 547242019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '60bd', 'time': '18:14:49.035037517', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.035090208, PUSH_DATA,TOKEN:ed65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': 'ed65', 'tmst': 547241967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed65', 'time': '18:14:49.035090208', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.035836696, PUSH_DATA,TOKEN:d86c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': 'd86c', 'tmst': 547242951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86c', 'time': '18:14:49.035836696', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.037181854, PUSH_DATA,TOKEN:8cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '8cac', 'tmst': 547244303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cac', 'time': '18:14:49.037181854', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:49.038983583, PUSH_DATA,TOKEN:34e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': '34e2', 'tmst': 547245950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e2', 'time': '18:14:49.038983583', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
