spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:05.403917551, PUSH_DATA,TOKEN:b49c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'b49c', 'tmst': 563611088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b49c', 'time': '18:15:05.403917551', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.404178619, PUSH_DATA,TOKEN:fcc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': 'fcc8', 'tmst': 563611351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc8', 'time': '18:15:05.404178619', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.404950141, PUSH_DATA,TOKEN:3d29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrcOde', 'ulID': '3d29', 'tmst': 563612086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d29', 'time': '18:15:05.404950141', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.405142307, PUSH_DATA,TOKEN:2993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+1MW', 'ulID': '2993', 'tmst': 563612250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2993', 'time': '18:15:05.405142307', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.405335426, PUSH_DATA,TOKEN:976f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '976f', 'tmst': 563612504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976f', 'time': '18:15:05.405335426', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.405443429, PUSH_DATA,TOKEN:d339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'd339', 'tmst': 563612616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd339', 'time': '18:15:05.405443429', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.406710386, PUSH_DATA,TOKEN:a4d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': 'a4d9', 'tmst': 563613659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d9', 'time': '18:15:05.406710386', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.407219648, PUSH_DATA,TOKEN:7f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0Gut', 'ulID': '7f01', 'tmst': 563614275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f01', 'time': '18:15:05.407219648', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.408231973, PUSH_DATA,TOKEN:8511,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '8511', 'tmst': 563615362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8511', 'time': '18:15:05.408231973', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.408423662, PUSH_DATA,TOKEN:cc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'cc39', 'tmst': 563615516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc39', 'time': '18:15:05.408423662', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.408423662, PUSH_DATA,TOKEN:cc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': 'cc39', 'tmst': 563615564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc39', 'time': '18:15:05.408423662', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.408685922, PUSH_DATA,TOKEN:d522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'd522', 'tmst': 563615752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd522', 'time': '18:15:05.408685922', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.409200191, PUSH_DATA,TOKEN:f1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'f1cf', 'tmst': 563616359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cf', 'time': '18:15:05.409200191', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.409314155, PUSH_DATA,TOKEN:f46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': 'f46c', 'tmst': 563616473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46c', 'time': '18:15:05.409314155', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.409735441, PUSH_DATA,TOKEN:0fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '0fa5', 'tmst': 563616747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa5', 'time': '18:15:05.409735441', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.410202026, PUSH_DATA,TOKEN:2ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '2ac3', 'tmst': 563617356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac3', 'time': '18:15:05.410202026', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.410469293, PUSH_DATA,TOKEN:4126,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '4126', 'tmst': 563617636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4126', 'time': '18:15:05.410469293', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.410980701, PUSH_DATA,TOKEN:8b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '8b7f', 'tmst': 563618143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b7f', 'time': '18:15:05.410980701', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.411307096, PUSH_DATA,TOKEN:4fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '4fb4', 'tmst': 563618471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb4', 'time': '18:15:05.411307096', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.411965847, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '12e6', 'tmst': 563619102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '18:15:05.411965847', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.412140369, PUSH_DATA,TOKEN:24e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '24e6', 'tmst': 563619301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e6', 'time': '18:15:05.412140369', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.412439584, PUSH_DATA,TOKEN:1fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': '1fc8', 'tmst': 563619604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc8', 'time': '18:15:05.412439584', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.412844181, PUSH_DATA,TOKEN:bf9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': 'bf9f', 'tmst': 563619953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9f', 'time': '18:15:05.412844181', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.413500070, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': 'c98f', 'tmst': 563620652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98f', 'time': '18:15:05.413500070', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.413730144, PUSH_DATA,TOKEN:174e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '174e', 'tmst': 563620889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '174e', 'time': '18:15:05.413730144', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.414174556, PUSH_DATA,TOKEN:a0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': 'a0e3', 'tmst': 563621336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e3', 'time': '18:15:05.414174556', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.414356946, PUSH_DATA,TOKEN:8775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '8775', 'tmst': 563621517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8775', 'time': '18:15:05.414356946', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.414873361, PUSH_DATA,TOKEN:0578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '0578', 'tmst': 563621993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0578', 'time': '18:15:05.414873361', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.415434360, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '44f9', 'tmst': 563622581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f9', 'time': '18:15:05.415434360', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.416305065, PUSH_DATA,TOKEN:e553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'e553', 'tmst': 563623439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e553', 'time': '18:15:05.416305065', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.416702747, PUSH_DATA,TOKEN:9e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': '9e0f', 'tmst': 563623710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0f', 'time': '18:15:05.416702747', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.416861057, PUSH_DATA,TOKEN:16e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '16e0', 'tmst': 563624026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e0', 'time': '18:15:05.416861057', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.417186021, PUSH_DATA,TOKEN:35a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '35a2', 'tmst': 563624355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a2', 'time': '18:15:05.417186021', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.417375087, PUSH_DATA,TOKEN:5f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '5f85', 'tmst': 563624545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f85', 'time': '18:15:05.417375087', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.418055772, PUSH_DATA,TOKEN:5671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '5671', 'tmst': 563625214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5671', 'time': '18:15:05.418055772', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.418315649, PUSH_DATA,TOKEN:6b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': '6b7a', 'tmst': 563625445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7a', 'time': '18:15:05.418315649', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.418886184, PUSH_DATA,TOKEN:578b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '578b', 'tmst': 563626044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578b', 'time': '18:15:05.418886184', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.419112205, PUSH_DATA,TOKEN:4216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': '4216', 'tmst': 563626241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4216', 'time': '18:15:05.419112205', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.419318675, PUSH_DATA,TOKEN:2a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': '2a0c', 'tmst': 563626476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0c', 'time': '18:15:05.419318675', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.419701099, PUSH_DATA,TOKEN:a541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'a541', 'tmst': 563626689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a541', 'time': '18:15:05.419701099', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.419991493, PUSH_DATA,TOKEN:5a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': '5a45', 'tmst': 563627128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a45', 'time': '18:15:05.419991493', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.420525312, PUSH_DATA,TOKEN:24e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGuaEn', 'ulID': '24e2', 'tmst': 563627684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e2', 'time': '18:15:05.420525312', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.420811891, PUSH_DATA,TOKEN:ba2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYamGq', 'ulID': 'ba2a', 'tmst': 563627939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2a', 'time': '18:15:05.420811891', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.421065568, PUSH_DATA,TOKEN:5afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '5afe', 'tmst': 563628221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5afe', 'time': '18:15:05.421065568', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.421385526, PUSH_DATA,TOKEN:233f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '233f', 'tmst': 563628546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '233f', 'time': '18:15:05.421385526', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.422325611, PUSH_DATA,TOKEN:51c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '51c2', 'tmst': 563629464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51c2', 'time': '18:15:05.422325611', 'rssi': -47, 'snr': 70.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:05.422820329, PUSH_DATA,TOKEN:4e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': '4e68', 'tmst': 563629969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e68', 'time': '18:15:05.422820329', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
