spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:13:47.652597904, PUSH_DATA,TOKEN:adb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB356QX', 'ulID': 'adb5', 'tmst': 485859696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb5', 'time': '18:13:47.652597904', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.652759552, PUSH_DATA,TOKEN:e7b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': 'e7b8', 'tmst': 485859923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7b8', 'time': '18:13:47.652759552', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.652907848, PUSH_DATA,TOKEN:f277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'f277', 'tmst': 485860073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f277', 'time': '18:13:47.652907848', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.653325796, PUSH_DATA,TOKEN:c575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'c575', 'tmst': 485860489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c575', 'time': '18:13:47.653325796', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.653936624, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': '9edc', 'tmst': 485861092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edc', 'time': '18:13:47.653936624', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.654218673, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '6e33', 'tmst': 485861386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e33', 'time': '18:13:47.654218673', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.655053138, PUSH_DATA,TOKEN:a6b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': 'a6b4', 'tmst': 485862163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b4', 'time': '18:13:47.655053138', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.655237197, PUSH_DATA,TOKEN:432c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '432c', 'tmst': 485862376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '432c', 'time': '18:13:47.655237197', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.656003236, PUSH_DATA,TOKEN:cbb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': 'cbb0', 'tmst': 485863108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb0', 'time': '18:13:47.656003236', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.656419515, PUSH_DATA,TOKEN:ec5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': 'ec5c', 'tmst': 485863539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5c', 'time': '18:13:47.656419515', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.657470226, PUSH_DATA,TOKEN:b4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': 'b4e4', 'tmst': 485864602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e4', 'time': '18:13:47.657470226', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.658475399, PUSH_DATA,TOKEN:4a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '4a0f', 'tmst': 485865612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a0f', 'time': '18:13:47.658475399', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.658655405, PUSH_DATA,TOKEN:89e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '89e6', 'tmst': 485865811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e6', 'time': '18:13:47.658655405', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.658917903, PUSH_DATA,TOKEN:7be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '7be5', 'tmst': 485866073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be5', 'time': '18:13:47.658917903', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.659030675, PUSH_DATA,TOKEN:4cb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': '4cb5', 'tmst': 485866183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cb5', 'time': '18:13:47.659030675', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.659348011, PUSH_DATA,TOKEN:e5fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': 'e5fa', 'tmst': 485866507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5fa', 'time': '18:13:47.659348011', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.659733772, PUSH_DATA,TOKEN:6bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '6bcc', 'tmst': 485866892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bcc', 'time': '18:13:47.659733772', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.659943580, PUSH_DATA,TOKEN:b25d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': 'b25d', 'tmst': 485867104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b25d', 'time': '18:13:47.659943580', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.660141706, PUSH_DATA,TOKEN:4377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': '4377', 'tmst': 485867304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4377', 'time': '18:13:47.660141706', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.660853862, PUSH_DATA,TOKEN:d2e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': 'd2e2', 'tmst': 485867720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e2', 'time': '18:13:47.660853862', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.661387443, PUSH_DATA,TOKEN:5440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '5440', 'tmst': 485868544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5440', 'time': '18:13:47.661387443', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.661507368, PUSH_DATA,TOKEN:15fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '15fa', 'tmst': 485868672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fa', 'time': '18:13:47.661507368', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.661816835, PUSH_DATA,TOKEN:f558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': 'f558', 'tmst': 485868930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f558', 'time': '18:13:47.661816835', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.661965131, PUSH_DATA,TOKEN:27c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '27c0', 'tmst': 485869101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27c0', 'time': '18:13:47.661965131', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.662296295, PUSH_DATA,TOKEN:0913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6k59e', 'ulID': '0913', 'tmst': 485869444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0913', 'time': '18:13:47.662296295', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.663018226, PUSH_DATA,TOKEN:1dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '1dbd', 'tmst': 485870150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dbd', 'time': '18:13:47.663018226', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.663245201, PUSH_DATA,TOKEN:f767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'f767', 'tmst': 485870395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f767', 'time': '18:13:47.663245201', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.664144277, PUSH_DATA,TOKEN:cd80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': 'cd80', 'tmst': 485871279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd80', 'time': '18:13:47.664144277', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.665122270, PUSH_DATA,TOKEN:659a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': '659a', 'tmst': 485872258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '659a', 'time': '18:13:47.665122270', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.665781259, PUSH_DATA,TOKEN:fe4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'fe4a', 'tmst': 485872906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe4a', 'time': '18:13:47.665781259', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.666020631, PUSH_DATA,TOKEN:9469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': '9469', 'tmst': 485873151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9469', 'time': '18:13:47.666020631', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.666473150, PUSH_DATA,TOKEN:1746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '1746', 'tmst': 485873623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1746', 'time': '18:13:47.666473150', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.667164325, PUSH_DATA,TOKEN:c65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': 'c65a', 'tmst': 485874275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c65a', 'time': '18:13:47.667164325', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.667927503, PUSH_DATA,TOKEN:be98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': 'be98', 'tmst': 485875053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be98', 'time': '18:13:47.667927503', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.668262004, PUSH_DATA,TOKEN:3c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '3c12', 'tmst': 485875381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c12', 'time': '18:13:47.668262004', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.668420791, PUSH_DATA,TOKEN:d852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'd852', 'tmst': 485875565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd852', 'time': '18:13:47.668420791', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.668900966, PUSH_DATA,TOKEN:0ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '0ccd', 'tmst': 485876034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ccd', 'time': '18:13:47.668900966', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.669112920, PUSH_DATA,TOKEN:aa33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': 'aa33', 'tmst': 485876255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa33', 'time': '18:13:47.669112920', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.669881343, PUSH_DATA,TOKEN:8eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '8eb3', 'tmst': 485877029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb3', 'time': '18:13:47.669881343', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.670960187, PUSH_DATA,TOKEN:47ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '47ab', 'tmst': 485878068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ab', 'time': '18:13:47.670960187', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.671306848, PUSH_DATA,TOKEN:713e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '713e', 'tmst': 485878448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713e', 'time': '18:13:47.671306848', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.672343492, PUSH_DATA,TOKEN:123e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnwKpf', 'ulID': '123e', 'tmst': 485879466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123e', 'time': '18:13:47.672343492', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.672645330, PUSH_DATA,TOKEN:bf60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': 'bf60', 'tmst': 485879747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf60', 'time': '18:13:47.672645330', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.672829627, PUSH_DATA,TOKEN:8624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '8624', 'tmst': 485879983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8624', 'time': '18:13:47.672829627', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.673499822, PUSH_DATA,TOKEN:fa84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQeUBZ', 'ulID': 'fa84', 'tmst': 485880644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa84', 'time': '18:13:47.673499822', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.673840999, PUSH_DATA,TOKEN:6f8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVPrg3', 'ulID': '6f8e', 'tmst': 485880969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f8e', 'time': '18:13:47.673840999', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:47.674001693, PUSH_DATA,TOKEN:ed86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'ed86', 'tmst': 485881163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed86', 'time': '18:13:47.674001693', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
